
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14332
descr:          Connexity Seattle 2
mnt-by:         MAINT-AS26108
changed:        netops@connexity.com 20240510 # 2034Z
source:         RADB
last-modified:  2024-05-10T20:34:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.228.0/24
origin:         AS14332
descr:          Connexity Seattle 2
mnt-by:         MAINT-AS26108
changed:        netops@connexity.com 20240510 # 2035Z
source:         RADB
last-modified:  2024-05-10T20:35:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.201.52.0/23
descr:          Connexity Seattle
origin:         AS14332
notify:         netops@connexity.com
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20160909  #05:03:58Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.201.52.0/24
origin:         AS14332
descr:          Connexity
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #20:40:19Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.240.0/24
descr:          PNAP-HOU Shopzilla Route
origin:         AS14332
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.218.0/23
descr:          Connexity Seattle 1
origin:         AS14332
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20160223  #22:30:09Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.218.0/24
descr:          Connexity Seattle 1
origin:         AS14332
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20160223  #22:30:30Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.219.0/24
descr:          Connexity Seattle 1
origin:         AS14332
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20160223  #22:30:47Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.7.0/24
descr:          Connexity Los Angeles
origin:         AS14332
notify:         netops@connexity.com
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20160909  #05:02:59Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.209.0/24
descr:          PNAP-HOU Shopzilla Route
origin:         AS14332
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4890:2020::/48
descr:          Connexity v6 Dev
origin:         AS14332
notify:         netops@connexity.com
mnt-by:         MAINT-AS26108
changed:        admin@pricegrabber.com 20160909  #05:08:12Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


