% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.94.128.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-14T11:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.94.192.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2015-01-20T11:38:55Z
last-modified:  2022-11-14T11:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.92.32.0/20
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2006-03-15T15:19:31Z
last-modified:  2022-11-10T17:08:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.200.130.0/23
descr:          PROTEC allocation Route object
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2017-03-06T10:48:34Z
last-modified:  2022-11-14T12:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.200.132.0/22
descr:          PROTEC allocation Route object
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2005-04-19T15:01:04Z
last-modified:  2022-11-14T12:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.200.136.0/22
descr:          PROTEC allocation Route object
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2018-03-21T16:24:39Z
last-modified:  2022-11-14T12:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.211.0.0/16
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2013-11-27T12:08:58Z
last-modified:  2022-11-10T17:08:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.211.0.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2015-01-20T11:38:55Z
last-modified:  2022-11-10T17:08:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.211.64.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2005-06-07T13:01:10Z
last-modified:  2022-11-10T17:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.211.128.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2005-06-07T13:01:10Z
last-modified:  2022-11-10T17:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.211.192.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2015-01-20T11:38:55Z
last-modified:  2022-11-10T17:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.63.87.0/24
descr:          Dekra
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2020-03-20T14:34:48Z
last-modified:  2022-11-14T12:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.148.0/22
descr:          AIRLAN
origin:         AS15589
remarks:        Route object for Airlan
mnt-by:         IRIDEOS-MNT
mnt-by:         MNT-AIRLAN
created:        2016-06-09T08:02:09Z
last-modified:  2024-12-04T11:37:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.172.0/22
descr:          Aconet srl
descr:          hosted in Clouditalia
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2017-11-03T12:55:58Z
last-modified:  2022-11-14T12:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.0.157.0/24
descr:          Andrea Pergola PI allocation
origin:         AS15589
remarks:        Send abuse compliants to abuse@clouditalia
mnt-by:         AP85949-MNT
created:        2012-05-03T08:36:38Z
last-modified:  2021-12-26T15:39:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.192.0/20
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2006-03-15T15:19:31Z
last-modified:  2022-11-10T16:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.153.208.0/22
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2006-03-15T15:19:31Z
last-modified:  2022-11-10T16:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.90.0.0/19
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2007-04-11T16:18:39Z
last-modified:  2022-11-10T16:55:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.90.16.0/20
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2010-07-13T16:47:10Z
last-modified:  2022-11-10T16:55:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.0.0/19
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2007-05-07T13:07:20Z
last-modified:  2022-11-10T16:55:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.136.128.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2006-03-15T15:19:31Z
last-modified:  2022-11-10T16:55:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.183.128.0/19
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2007-05-07T13:07:21Z
last-modified:  2022-11-10T17:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.198.128.0/18
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2007-05-07T13:07:21Z
last-modified:  2022-11-10T17:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.15.208.0/20
descr:          Irideos S.p.A.
origin:         AS15589
notify:         registry@irideos.it
mnt-by:         IRIDEOS-MNT
created:        2018-02-07T15:43:53Z
last-modified:  2022-11-10T17:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:750::/29
origin:         AS15589
descr:          Irideos S.p.A.
mnt-by:         IRIDEOS-MNT
created:        2021-02-19T11:22:47Z
last-modified:  2022-11-14T12:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:750::/32
descr:          Irideos S.p.A.
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2005-04-18T10:16:31Z
last-modified:  2022-11-14T12:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:1240::/29
descr:          Dekra
origin:         AS15589
mnt-by:         IRIDEOS-MNT
created:        2020-03-20T14:39:08Z
last-modified:  2022-11-14T12:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


