
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13998
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.236.0/22
origin:         AS13998
descr:          UTSW_199.242.236.0
admin-c:        Brandon Blasingame
tech-c:         Kevin Maney
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211211  #04:24:01Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.236.0/22
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.214.0/24
origin:         AS13998
descr:          UTSW_199.249.214.0
admin-c:        Brandon Blasingame
tech-c:         Kevin Mney
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211211  #04:25:14Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.214.0/24
descr:          Proxy-registered route object
origin:         AS13998
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:840::/48
origin:         AS13998
descr:          UTSW_2620:0:840::/48
admin-c:        Brandon Blasingame
tech-c:         Kevin Maney
mnt-by:         MAINT-AS13998
changed:        blasingamebrandon@gmail.com 20211211  #04:26:15Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


