
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14566
route:          138.69.213.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.214.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T21:00:30Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.214.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.221.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T21:01:19Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.221.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.222.0/24
descr:          add 138.69.222.0/24 route object for Irving AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T17:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.222.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T21:01:55Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.224.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T21:02:33Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.224.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.239.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.239.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T21:03:06Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.251.0/24
origin:         AS14566
descr:          ATOS AS14566
member-of:      RS-AS14566
remarks:        Updated 04042023 - HICKE62-ARIN
admin-c:        TCH33-ARIN
tech-c:         BAUGJ-ARIN
tech-c:         GARZA415-ARIN
tech-c:         HICKE62-ARIN
tech-c:         TAWFI4-ARIN
tech-c:         TCH33-ARIN
mnt-by:         MNT-AISS-7
created:        2023-04-04T21:03:38Z
last-modified:  2025-05-06T19:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.69.251.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.24.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.25.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.26.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.27.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.28.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.150.36.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.129.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.235.96.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.235.104.0/24
descr:          Add Route object for ATOS AS 14566
origin:         AS14566
mnt-by:         ATOS-MNT
changed:        dave.hickey@atos.net 20230403
source:         LEVEL3
last-modified:  2023-04-03T20:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


