
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15180
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.128.0/17
descr:          Diveo  route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20050815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.128.0/20
descr:          Diveo  route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20041228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.0.0/17
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.0.0/20
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.32.0/20
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.104.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.112.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.120.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.64.0/18
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.64.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.72.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.80.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.88.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.96.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.104.0/22
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.108.0/22
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.112.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.120.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.112.0/20
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.112.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.120.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/15
origin:         AS15180
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #16:56:34Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/16
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/17
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.16.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.32.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.32.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.48.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.64.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.64.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.64.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.80.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.96.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.96.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.112.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.128.0/17
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.128.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.128.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.128.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.144.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.160.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.160.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.176.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.192.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.192.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.192.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.208.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.224.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.224.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.240.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.0.0/16
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.0.0/17
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.0.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.0.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.0.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.3.0/24
descr:          Diveo Telecom Route
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.8.0/22
descr:          Diveo Telecom Route
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.16.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.16.0/22
descr:          Diveo Telecom Route
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.32.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.32.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.48.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.48.0/22
descr:          Diveo Telecom Route
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.64.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.64.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.64.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.80.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.80.0/22
descr:          Diveo Telecom Route
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.96.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.96.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.96.0/22
descr:          Diveo Telecom Route
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.112.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
