
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6450
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.94.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block A2
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.190.0/23
descr:          readnews.com
origin:         AS6450
remarks:        block 1
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.190.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 9
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.191.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 10
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.192.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 11
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.193.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 12
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.194.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 13
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.61.0/24
descr:          readnews.com
origin:         AS6450
remarks:        block 7
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.55.64.0/20
descr:          readnews.com
origin:         AS6450
remarks:        block 8
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@readnews.com 20061022
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.12.0/22
descr:          pfab-ash-1
origin:         AS6450
remarks:        pfab-ash-1
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        avi@packetfabric.com 20100120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.0.0/19
descr:          readnews.com
origin:         AS6450
remarks:        CORENET
notify:         support@readnews.com
mnt-by:         MAINT-AS6450
changed:        bernie@readnews.com 20140307
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


