% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2025-08-22T05:14:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:fb0:102::/48
origin:         AS17556
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2025-08-22T05:16:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:fb0:10b2::/48
origin:         AS17556
descr:          AKAMAIv6-NKR
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20210407  #07:29:56Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route6:         2001:fb0:10b2::/48
origin:         AS17556
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2021-05-25T08:46:26Z
source:         APNIC
rpki-ov-state:  valid


