
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.67.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-09-23T06:55:17Z
last-modified:  2020-09-23T06:55:17Z
descr:          MNT-UBSAG route 151.191.067.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.170.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:46:06Z
last-modified:  2020-06-11T13:46:06Z
descr:          MNT-UBSAG route 151.191.170.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.171.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:02:00Z
last-modified:  2020-06-12T08:02:00Z
descr:          MNT-UBSAG route 151.191.171.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.175.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:02:13Z
last-modified:  2020-06-12T08:02:13Z
descr:          MNT-UBSAG route 151.191.175.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.176.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:46:47Z
last-modified:  2020-06-11T13:46:47Z
descr:          MNT-UBSAG route 151.191.176.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.176.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:02:25Z
last-modified:  2020-06-12T08:02:25Z
descr:          MNT-UBSAG route 151.191.176.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.184.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:47:08Z
last-modified:  2020-06-11T13:47:08Z
descr:          MNT-UBSAG route 151.191.184.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.191.185.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:02:38Z
last-modified:  2020-06-12T08:02:38Z
descr:          MNT-UBSAG route 151.191.185.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS10615
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.48.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:03:19Z
last-modified:  2020-06-12T08:03:19Z
descr:          MNT-UBSAG route 161.015.048.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.49.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:03:31Z
last-modified:  2020-06-12T08:03:31Z
descr:          MNT-UBSAG route 161.015.049.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.54.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:48:14Z
last-modified:  2020-06-11T13:48:14Z
descr:          MNT-UBSAG route 161.015.054.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.54.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:03:43Z
last-modified:  2020-06-12T08:03:43Z
descr:          MNT-UBSAG route 161.015.054.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.55.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:03:56Z
last-modified:  2020-06-12T08:03:56Z
descr:          MNT-UBSAG route 161.015.055.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.56.0/23
origin:         AS10615
admin-c:        UBSHO-ARIN
tech-c:         UBSHO-ARIN
mnt-by:         MNT-UBSAG
created:        2020-11-27T14:57:11Z
last-modified:  2020-11-27T14:57:11Z
source:         ARIN
descr:          MNT-UBSAG route 161.015.056.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.56.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:04:38Z
last-modified:  2020-06-12T08:04:38Z
descr:          MNT-UBSAG route 161.015.056.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.57.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:04:50Z
last-modified:  2020-06-12T08:04:50Z
descr:          MNT-UBSAG route 161.015.057.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.58.0/23
origin:         AS10615
admin-c:        UBSHO-ARIN
tech-c:         UBSHO-ARIN
mnt-by:         MNT-UBSAG
created:        2020-11-27T14:57:32Z
last-modified:  2020-11-27T14:57:32Z
source:         ARIN
descr:          MNT-UBSAG route 161.015.058.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.15.58.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:05:03Z
last-modified:  2020-06-12T08:05:03Z
descr:          MNT-UBSAG route 161.015.058.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS10615
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.82.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:54:49Z
last-modified:  2020-06-11T13:54:49Z
descr:          MNT-UBSAG route 161.239.082.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.82.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:08:00Z
last-modified:  2020-06-12T08:08:00Z
descr:          MNT-UBSAG route 161.239.082.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.83.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:08:13Z
last-modified:  2020-06-12T08:08:13Z
descr:          MNT-UBSAG route 161.239.083.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.224.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:48:51Z
last-modified:  2020-06-11T13:48:51Z
descr:          MNT-UBSAG route 161.239.224.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.225.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:05:15Z
last-modified:  2020-06-12T08:05:15Z
descr:          MNT-UBSAG route 161.239.225.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.228.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:51:38Z
last-modified:  2020-06-11T13:51:38Z
descr:          MNT-UBSAG route 161.239.228.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.228.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:05:29Z
last-modified:  2020-06-12T08:05:29Z
descr:          MNT-UBSAG route 161.239.228.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.229.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:05:43Z
last-modified:  2020-06-12T08:05:43Z
descr:          MNT-UBSAG route 161.239.229.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.230.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:51:55Z
last-modified:  2020-06-11T13:51:55Z
descr:          MNT-UBSAG route 161.239.230.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.231.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:05:55Z
last-modified:  2020-06-12T08:05:55Z
descr:          MNT-UBSAG route 161.239.231.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.232.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:52:11Z
last-modified:  2020-06-11T13:52:11Z
descr:          MNT-UBSAG route 161.239.232.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.232.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:06:13Z
last-modified:  2020-06-12T08:06:13Z
descr:          MNT-UBSAG route 161.239.232.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.233.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:06:27Z
last-modified:  2020-06-12T08:06:27Z
descr:          MNT-UBSAG route 161.239.233.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.244.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:53:06Z
last-modified:  2020-06-11T13:53:06Z
descr:          MNT-UBSAG route 161.239.244.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.244.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:06:41Z
last-modified:  2020-06-12T08:06:41Z
descr:          MNT-UBSAG route 161.239.244.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.245.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:06:53Z
last-modified:  2020-06-12T08:06:53Z
descr:          MNT-UBSAG route 161.239.245.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.250.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:53:25Z
last-modified:  2020-06-11T13:53:25Z
descr:          MNT-UBSAG route 161.239.250.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.251.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:07:08Z
last-modified:  2020-06-12T08:07:08Z
descr:          MNT-UBSAG route 161.239.251.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.252.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:54:05Z
last-modified:  2020-06-11T13:54:05Z
descr:          MNT-UBSAG route 161.239.252.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.252.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:07:20Z
last-modified:  2020-06-12T08:07:20Z
descr:          MNT-UBSAG route 161.239.252.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.253.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:07:33Z
last-modified:  2020-06-12T08:07:33Z
descr:          MNT-UBSAG route 161.239.253.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.254.0/23
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-11T13:54:23Z
last-modified:  2020-06-11T13:54:23Z
descr:          MNT-UBSAG route 161.239.254.000/23 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.239.254.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:07:47Z
last-modified:  2020-06-12T08:07:47Z
descr:          MNT-UBSAG route 161.239.254.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.64.245.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:08:49Z
last-modified:  2020-06-12T08:08:49Z
descr:          MNT-UBSAG route 162.064.245.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.65.246.0/23
origin:         AS10615
descr:          MNT-UBSAG route 162.65.246.0/23 AS10615
admin-c:        UBSHO-ARIN
tech-c:         UBSHO-ARIN
mnt-by:         MNT-UBSAG
created:        2023-11-08T12:03:01Z
last-modified:  2023-11-08T12:03:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.65.246.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:09:02Z
last-modified:  2020-06-12T08:09:02Z
descr:          MNT-UBSAG route 162.065.246.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS10615
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.16.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:09:27Z
last-modified:  2020-06-12T08:09:27Z
descr:          MNT-UBSAG route 162.066.016.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.17.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:09:40Z
last-modified:  2020-06-12T08:09:40Z
descr:          MNT-UBSAG route 162.066.017.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.18.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:09:55Z
last-modified:  2020-06-12T08:09:55Z
descr:          MNT-UBSAG route 162.066.018.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.19.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:10:10Z
last-modified:  2020-06-12T08:10:10Z
descr:          MNT-UBSAG route 162.066.019.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.21.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:10:23Z
last-modified:  2020-06-12T08:10:23Z
descr:          MNT-UBSAG route 162.066.021.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.29.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:10:48Z
last-modified:  2020-06-12T08:10:48Z
descr:          MNT-UBSAG route 162.066.029.000/24 AS10615
