% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        roger@telekommalaysia.com.hk 20060804
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.1.224.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9512
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:fd80:aaaa::/48
origin:         AS9512
mnt-by:         MNT-DREAMSCAPEADMIN
mnt-by:         CF54401-MNT
created:        2018-05-29T02:47:04Z
last-modified:  2018-05-29T02:47:04Z
source:         RIPE
descr:          AS38719 IPv6 Anycast Prefix
member-of:      AS38719:RS-ALL
member-of:      AS38719:RS-ALL-IPv6
member-of:      AS38719:RS-ANYCAST
member-of:      AS38719:RS-ANYCAST-IPv6
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


