
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19224
rpki-ov-state:  valid

route:          172.98.0.0/22
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:16:01Z
rpki-ov-state:  valid

route:          192.210.0.0/24
origin:         AS19224
descr:          QSGIT
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20210616  #16:42:03Z
source:         RADB
last-modified:  2023-11-13T16:05:50Z
rpki-ov-state:  valid

route:          192.210.0.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:16:20Z
rpki-ov-state:  valid

route:          192.210.0.0/24
origin:         AS19224
descr:          1030 Doris Road
                Auburn Hills MI 48326
                United States
admin-c:        SKAND3-ARIN
tech-c:         NOU3-ARIN
mnt-by:         MNT-QSGL-3
created:        2022-03-02T18:28:28Z
last-modified:  2024-05-30T20:18:03Z
source:         ARIN
rpki-ov-state:  valid

route:          199.182.76.0/22
origin:         AS19224
descr:          EarthMatrix
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20210825  #17:02:37Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.76.0/22
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:17:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.32.0/22
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:16:56Z
rpki-ov-state:  valid

route:          204.10.32.0/22
origin:         AS19224
descr:          1030 Doris Road
                Auburn Hills MI 48326
                United States
admin-c:        SKAND3-ARIN
tech-c:         NOU3-ARIN
mnt-by:         MNT-QSGL-3
created:        2022-04-11T19:48:07Z
last-modified:  2024-05-30T20:18:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.10.32.0/22
origin:         AS19224
descr:          QSG
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20220815  #20:32:26Z
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          216.230.20.0/24
origin:         AS19224
descr:          Solvaris
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20220228  #14:02:09Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.20.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:18:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:bb40::/32
origin:         AS19224
descr:          ADDED FOR - AS19224
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:14:10Z
rpki-ov-state:  valid

route6:         2606:bb40::/32
origin:         AS19224
descr:          1030 Doris Road
                Auburn Hills MI 48326
                United States
admin-c:        SKAND3-ARIN
tech-c:         NOU3-ARIN
mnt-by:         MNT-QSGL-3
created:        2022-04-11T19:48:34Z
last-modified:  2024-05-30T20:18:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bb40::/32
origin:         AS19224
descr:          QSG V6
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20220818  #17:39:12Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  valid


