
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7393
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          46.31.66.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          46.253.135.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          46.253.136.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          46.254.108.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.3.5.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.3.51.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.3.57.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.106.74.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.106.80.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.106.81.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.106.91.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.122.191.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.197.128.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.204.59.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.204.60.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.233.32.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          62.233.38.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          66.154.116.0/22
origin:         AS7393
descr:          EC102 - Cybercon - STL
mnt-by:         MAINT-AS7393
changed:        cody@cybercon.net 20250813 # 23:15 GMT
source:         RADB
last-modified:  2025-08-13T23:15:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.64.0/18
descr:          Cybercon
origin:         AS7393
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080415  #02:42:46Z
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.64.0/19
descr:          Cybercon
origin:         AS7393
remarks:
notify:         kevin@cybercon.com
mnt-by:         MAINT-AS7393
changed:        kevin@cybercon.com 20020305
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.64.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.64.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.65.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.66.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.67.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.68.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.69.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.70.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.71.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.72.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.72.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.73.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.74.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.75.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.76.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.77.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.78.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.79.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.80.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.80.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.81.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.82.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.83.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.84.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.85.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.86.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.87.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.88.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.88.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.90.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.91.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.92.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.93.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.94.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.95.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.96.0/20
descr:          Cybercon.com
	               St. Louis
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        kevin@cybercon.com 20020321
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.96.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.97.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.98.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.99.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.100.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.101.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.102.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.103.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.104.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.104.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.105.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.106.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.107.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.108.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.109.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.110.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.111.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.112.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.112.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.113.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.114.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.115.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.116.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.117.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.118.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.119.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.120.0/21
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.120.0/22
descr:          Cybercon.com
	               St. Louis
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        kevin@cybercon.com 20020321
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.120.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.121.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.122.0/24
descr:          Cybercon
