
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10493
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.41.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.42.0/23
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.42.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.43.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.88.0/22
descr:          Proxy-registered route object
origin:         AS10493
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20160519  #TSN20160520:0128Z-25
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.88.0/24
descr:          PNAP-BSN gcnpublish-routes
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.89.0/24
descr:          PNAP-BSN gcnpublish-routes
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.90.0/24
descr:          PNAP-BSN gcnpublish-routes
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.91.0/24
descr:          PNAP-BSN gcnpublish-routes
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


