
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       549
changed:        config@onet.on.ca 19891120
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.0.0/20
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.16.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.128.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.144.0/20
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.160.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.164.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.176.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.180.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.212.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.244.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.251.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.94.252.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.218.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.218.0.0/16
descr:          MEGONET
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.0.0/16
descr:          BOCIP01
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.0.0/16
descr:          BOCIP01
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19931203
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.1.177.0/24
descr:          GTAnet (University of Toronto)
origin:         AS549
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.14.0.0/16
descr:          ALCANKDRC-NET
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.106.0.0/16
descr:          ONT-GOV1
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.106.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.107.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.107.0.0/16
descr:          ONT-GOV2
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.108.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.108.0.0/16
descr:          ONT-GOV3
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.140.0.0/16
descr:          GOVONCA1
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.140.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.141.0.0/16
descr:          GOVONCA2
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.141.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.142.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.142.0.0/16
descr:          GOVONCA3
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.143.0.0/16
descr:          GOVONCA4
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.143.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.144.0.0/16
descr:          GOVONCA5
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.145.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.150.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.151.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.151.0.0/16
descr:          ONet Gigapop (U. of Toronto)
origin:         AS549
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.155.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.155.0.0/16
descr:          SLCSL
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930224
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.156.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.158.0.0/16
descr:          VICHOSPLON
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.158.0.0/16
descr:          VICHOSPLON
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940503
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.254.0.0/16
descr:          ONET2
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.254.0.0/16
descr:          ONET2
origin:         AS549
remarks:        ONET-MP
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19980122
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.175.0/24
descr:          GTAnet (Vector Institute.)
origin:         AS549
notify:         shiva.raj@orion.on.ca
mnt-by:         ORANO-MNT
created:        2021-11-05T17:40:49Z
last-modified:  2021-11-05T17:40:49Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.176.0/23
descr:          GTAnet (UFT)
origin:         AS549
notify:         ratan.roy@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.176.0/24
descr:          GTAnet (UFT)
origin:         AS549
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.177.0/24
descr:          GTAnet
origin:         AS549
notify:         daniel.wang@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.178.0/24
descr:          GTAnet (UFT)
origin:         AS549
notify:         ratan.roy@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.229.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.62.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.68.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.136.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.152.0/24
descr:          BWS1
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19920430
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.152.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.156.0/24
descr:          CTUT01
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19911022
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.156.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.172.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.203.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.232.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.233.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.234.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.235.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.254.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.128.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.130.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.140.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.206.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.167.0/24
descr:          UNIPISSING
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930315
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.191.0/24
descr:          GOVONCA7
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.192.0/24
descr:          GOVONCA8
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.193.0/24
descr:          GOVONCA9
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.205.0/24
descr:          GTAnet
origin:         AS549
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.205.0/24
descr:          CLARKEINST
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.205.0/24
descr:          CLARKEINST
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930224
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.250.0/23
origin:         AS549
descr:          LUNENFELD TANENBAUM RESEARCH INSTITUTE
admin-c:        JINJO-ARIN
tech-c:         WJ19-ARIN
mnt-by:         MNT-SHS-239
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T20:06:48Z
last-modified:  2024-11-29T16:21:03Z
source:         ARIN
rpki-ov-state:  valid

route:          192.197.250.0/24
descr:          MSHRI-NET1
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          192.197.250.0/24
descr:          MSHRI-NET1
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930422
source:         BELL
rpki-ov-state:  valid

route:          192.197.251.0/24
descr:          MSHRI-NET1
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940419
source:         BELL
rpki-ov-state:  valid

route:          192.197.251.0/24
descr:          MSHRI-NET1
origin:         AS549
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20040105
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          198.73.135.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.136.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.61.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.64.0/20
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.80.0/21
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
