
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11478
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040609
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.240.0/22
descr:          Peer1 Route Object
origin:         AS11478
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040609
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.115.96.0/20
descr:          Proxy object for AS11478
origin:         AS11478
mnt-by:         MNT-BNFD
changed:        ip-admin@beanfield.com 20200430
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.0.0/19
descr:          Proxy object for AS11478
origin:         AS11478
mnt-by:         MNT-BNFD
changed:        ip-admin@beanfield.com 20200430
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.0.0/20
descr:          Peer1 Route Object
origin:         AS11478
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031205
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:98::/32
descr:          Proxy object for AS11478
origin:         AS11478
mnt-by:         MNT-BNFD
changed:        ip-admin@beanfield.com 20200331
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:132:c000::/40
descr:          NET6-2620-132-C000-1
origin:         AS11478
remarks:        Proxy route on behalf of Atlific Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


