
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8012
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.183.0/25
descr:          PNAP-NYC
                DLJ Routes
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        jonv@internap.com 19990824
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.18.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.20.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.32.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.40.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20121012
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.40.0/22
descr:          PNAP-NYM pershing-routes
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040116
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.41.0/24
descr:          PNAP-NYC
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110708
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.43.0/24
descr:          PNAP-NYC pershing-routes
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080917
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.44.0/22
descr:          PNAP-NYC dlj-3 route
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20081002
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.47.0/24
descr:          PNAP-NYC pershing-routes
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080917
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.50.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20121012
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.53.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS8012
remarks:        Proxy add for EDIA customer Bank of New York Mellon
mnt-by:         MAINT-AS7922
changed:        ronier_sierra@comcast.com 20200408
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.54.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS8012
remarks:        Proxy add for EDIA customer Bank of New York Mellon
mnt-by:         MAINT-AS7922
changed:        ronier_sierra@comcast.com 20200408
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.80.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160313  #19:22:25Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.96.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160313  #19:22:25Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.180.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160313  #19:22:25Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.200.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20121012
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.212.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160313  #19:22:25Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.77.0/24
descr:          PNAP-NYC
                dlj - NYC
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010201
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.78.0/24
descr:          PNAP-NYC
                dlj - NYC
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010201
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


