
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10575
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-CI13-AFRINIC
org-name:       Connectivity Internet
org-type:       LIR
country:        ZA
address:        Cnr Hood and Baker Street
                Rosebank, Gauteng 2000
                ZA
tech-c:         JD5716-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Jonathan Desmarais
address:        Cnr Hood and Baker Street
address:        Rosebank, Gauteng 2000
address:        ZA
phone:          tel:+27-11-442-2116
nic-hdl:        JD5716-AFRINIC
mnt-by:         GENERATED-A2ANLIKN0YELDRAI8E5YZOQT97JQCPKM-MNT
source:         AFRINIC # Filtered




route:          105.236.0.0/24
descr:          rev1
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-04T08:11:09Z
last-modified:  2018-09-04T18:18:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.236.200.0/24
descr:          rev2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-04T08:11:33Z
last-modified:  2018-09-04T18:18:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.1.0/24
descr:          conn-in12
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2015-12-21T19:51:30Z
last-modified:  2018-09-04T18:18:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.2.0/24
descr:          rev3
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-05T12:24:20Z
last-modified:  2018-09-04T18:18:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.4.0/24
descr:          conn-in2
origin:         AS10575
mnt-by:         MNT-UNITEDCOLOLLC
created:        2015-12-21T19:51:49Z
last-modified:  2018-09-04T18:18:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.5.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-05T12:24:40Z
last-modified:  2018-09-04T18:18:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.6.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:06:38Z
last-modified:  2018-09-04T18:19:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.7.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:06:55Z
last-modified:  2018-09-04T18:19:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.8.0/24
descr:          REv
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:07:11Z
last-modified:  2018-09-04T18:19:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.9.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:07:29Z
last-modified:  2018-09-04T18:19:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.10.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-05T12:25:11Z
last-modified:  2018-09-04T18:18:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.11.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:07:51Z
last-modified:  2018-09-04T18:19:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.12.0/24
descr:          REv
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:08:08Z
last-modified:  2018-09-04T18:19:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.13.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:08:44Z
last-modified:  2018-09-04T18:19:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.14.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-13T07:09:05Z
last-modified:  2018-09-04T18:19:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.0.15.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-05T12:24:56Z
last-modified:  2018-09-04T18:18:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.42.0.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T19:13:47Z
last-modified:  2018-09-04T18:21:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.42.1.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T19:13:47Z
last-modified:  2018-09-04T18:21:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.42.2.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T19:13:47Z
last-modified:  2018-09-04T18:21:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.42.3.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T19:13:47Z
last-modified:  2018-09-04T18:21:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.43.1.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-22T09:08:22Z
last-modified:  2018-09-04T18:21:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.43.2.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-22T09:08:22Z
last-modified:  2018-09-04T18:21:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.43.3.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-22T09:08:22Z
last-modified:  2018-09-04T18:21:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.43.4.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-22T09:08:22Z
last-modified:  2018-09-04T18:21:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.72.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-19T10:28:36Z
last-modified:  2018-09-04T18:21:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.75.0/24
descr:          REV1
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-07T10:08:43Z
last-modified:  2018-09-04T18:18:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.80.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-07T10:08:28Z
last-modified:  2018-09-04T18:18:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.85.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-07T10:08:59Z
last-modified:  2018-09-04T18:18:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.86.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.87.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.88.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.89.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.90.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.91.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.92.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.93.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.94.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.95.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.96.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.97.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.98.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.99.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.100.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:11Z
last-modified:  2018-09-04T18:21:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.101.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.102.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.103.0/24
descr:          REV2
origin:         AS10575
