
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18973
tech-c:         BPM12-ARIN
mnt-by:         MNT-TAGONL
created:        2021-07-27T17:54:42Z
last-modified:  2022-08-26T21:56:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:1a00::/32
descr:          Tag Online
origin:         AS18973
notify:         net-admin@tagonline.com
notify:         andrew@gideon.org
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20140706  #16:06:48Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2606:1a00:1000::/36
descr:          TAG Online via NTT
origin:         AS18973
notify:         net-admin@tagonline.com
notify:         andrew@gideon.org
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20170718  #17:45:58Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route6:         2606:1a00:2000::/36
origin:         AS18973
descr:          TAG Online via Lightpath
notify:         andrew@gideon.org
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20210727  #22:21:37Z
source:         RADB
last-modified:  2023-11-13T16:08:00Z
rpki-ov-state:  valid


