
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14340
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1403-ARIN

RAbuseHandle: SAN76-ARIN
RAbuseName:   Salesforce Abuse NOC
RAbusePhone:  +1-703-463-3219 
RAbuseEmail:  abuse@salesforce.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SAN76-ARIN

RNOCHandle: NOC1403-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-415-901-7000 
RNOCEmail:  arin@salesforce.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC1403-ARIN

RTechHandle: NOC1403-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-415-901-7000 
RTechEmail:  arin@salesforce.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC1403-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.53.106.184/29
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        jason.bunten@centurylink.com 20181211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          13.108.0.0/15
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150114
source:         LEVEL3
rpki-ov-state:  valid

route:          13.108.0.0/16
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150114
source:         LEVEL3
rpki-ov-state:  valid

route:          13.109.0.0/16
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150114
source:         LEVEL3
rpki-ov-state:  valid

route:          13.110.0.0/16
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150114
source:         LEVEL3
rpki-ov-state:  valid

route:          13.110.24.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          13.110.26.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          13.110.28.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          13.110.30.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          13.111.0.0/16
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230619
source:         LEVEL3
last-modified:  2023-06-19T04:20:09Z
rpki-ov-state:  valid

route:          66.231.80.0/20
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230619
source:         LEVEL3
last-modified:  2023-06-19T04:21:36Z
rpki-ov-state:  valid

route:          68.232.192.0/20
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230619
source:         LEVEL3
last-modified:  2023-06-19T04:22:06Z
rpki-ov-state:  valid

route:          85.222.128.0/19
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150512
source:         LEVEL3
rpki-ov-state:  valid

route:          85.222.128.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          85.222.130.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          85.222.132.0/23
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150529
source:         LEVEL3
rpki-ov-state:  valid

route:          85.222.140.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          85.222.142.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.144.0/20
descr:          Comcast Cable Communications, Inc.1800 Bishops Gate Blvd
                Mt Laurel, NJ?? 08054
origin:         AS14340
remarks:        Proxy add for EDIA customer SaleForce
mnt-by:         MAINT-AS7922
changed:        david_shreve@cable.comcast.com 20131213  #22:31:34Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          96.43.144.0/20
descr:          SFDC-ARIN 2
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        nschroeder@salesforce.com 20121014
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.144.0/22
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.144.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.145.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.146.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.147.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.148.0/22
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.148.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.149.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.150.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.151.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.152.0/22
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.152.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.153.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.154.0/23
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.154.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.155.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.156.0/22
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.156.0/23
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.156.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.157.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.158.0/23
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120104
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.158.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          96.43.159.0/24
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100907
source:         LEVEL3
rpki-ov-state:  valid

route:          101.53.160.0/19
descr:          SFDC-APNIC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20160816
source:         LEVEL3
rpki-ov-state:  valid

route:          104.161.128.0/18
descr:          SFDC-APNIC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20191206
source:         LEVEL3
rpki-ov-state:  valid

route:          104.161.248.0/23
descr:          Sydney
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        wmarantz@salesforce.com 20200813
source:         LEVEL3
rpki-ov-state:  valid

route:          128.17.0.0/16
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20191206
source:         LEVEL3
rpki-ov-state:  valid

route:          128.245.0.0/16
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20191206
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.0.0/15
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        adionisio@salesforce.com20231102
source:         LEVEL3
last-modified:  2023-11-02T18:04:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.146.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ?? 08054
origin:         AS14340
remarks:        Proxy add for EDIA customer SaleForce
mnt-by:         MAINT-AS7922
changed:        david_shreve@cable.comcast.com 20131213  #22:34:33Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          136.146.0.0/16
descr:          SFDC-ARIN 3/1
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        nschroeder@salesforce.com 20121014
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.0.0/20
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150529
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.32.0/20
descr:          SFDC-CHI
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120626
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.48.0/20
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         MNT-SALESF-3
changed:        jsamanta@salesforce.com 20130910
source:         ARIN
rpki-ov-state:  valid

route:          136.146.66.0/23
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         MNT-SALESF-3
changed:        jsamanta@salesforce.com 20130821
source:         ARIN
rpki-ov-state:  valid

route:          136.146.66.0/23
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        jsamanta@salesforce.com 20130820
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.68.0/23
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         MNT-SALESF-3
changed:        jsamanta@salesforce.com 20130821
source:         ARIN
rpki-ov-state:  valid

route:          136.146.68.0/23
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        jsamanta@salesforce.com 20130820
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.128.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150529
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.130.0/23
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.132.0/22
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150529
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.136.0/21
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150529
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.216.0/21
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.146.224.0/19
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ?? 08054
origin:         AS14340
remarks:        Proxy add for EDIA customer SaleForce
mnt-by:         MAINT-AS7922
changed:        david_shreve@cable.comcast.com 20131213  #22:36:17Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          136.147.0.0/16
descr:          SFDC-ARIN 3/2
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        nschroeder@salesforce.com 20121014
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.0.0/17
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150120
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.0.0/19
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.32.0/20
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.48.0/20
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.64.0/19
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150604
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.96.0/22
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150922
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.104.0/22
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        mlacey@salesforce.com 20150922
source:         LEVEL3
rpki-ov-state:  valid

route:          136.147.128.0/20
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230619
source:         LEVEL3
last-modified:  2023-06-19T04:22:49Z
rpki-ov-state:  valid

route:          136.147.176.0/20
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230619
source:         LEVEL3
last-modified:  2023-06-19T04:23:27Z
rpki-ov-state:  valid

route:          136.147.208.0/20
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@saleforce.com 20190124
source:         LEVEL3
rpki-ov-state:  valid

route:          151.106.128.0/20
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@saleforce.com 20190124
source:         LEVEL3
rpki-ov-state:  valid

route:          151.106.144.0/20
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@saleforce.com 20190124
source:         LEVEL3
rpki-ov-state:  valid

route:          151.106.216.0/22
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@saleforce.com 20190124
source:         LEVEL3
rpki-ov-state:  valid

route:          151.106.220.0/22
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@saleforce.com 20190124
source:         LEVEL3
rpki-ov-state:  valid

route:          159.92.0.0/16
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        nkianpour@salesforce.com 20210929
source:         LEVEL3
rpki-ov-state:  valid

route:          159.92.128.0/17
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        wmarantz@salesforce.com 20191205
source:         LEVEL3
rpki-ov-state:  valid

route:          160.8.0.0/16
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        jmeidlinger@salesforce.com 20190606
source:         LEVEL3
rpki-ov-state:  valid

route:          160.8.0.0/16
origin:         AS14340
mnt-by:         twicinski
mnt-by:         SFDC-MNT
created:        2018-12-11T10:21:40Z
last-modified:  2018-12-11T10:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.32.64.0/18
descr:          SFDC-APNIC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20191206
source:         LEVEL3
rpki-ov-state:  valid

route:          161.32.128.0/17
descr:          SFDC-APNIC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20191206
source:         LEVEL3
rpki-ov-state:  valid

route:          161.71.0.0/17
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20181031
source:         LEVEL3
rpki-ov-state:  valid

route:          161.71.0.0/17
origin:         AS14340
mnt-by:         twicinski
mnt-by:         SFDC-MNT
created:        2018-08-06T14:45:31Z
last-modified:  2018-08-06T14:45:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.71.0.0/21
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        kshimamoto@salesforce.com 20180629
source:         LEVEL3
rpki-ov-state:  valid

route:          161.71.8.0/21
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        kshimamoto@salesforce.com 20180629
source:         LEVEL3
rpki-ov-state:  valid

route:          161.71.128.0/17
descr:          SFDC-APNIC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20181031
source:         LEVEL3
rpki-ov-state:  valid

route:          161.71.144.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          161.71.146.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          163.76.128.0/17
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        wmarantz@salesforce.com 20191205
source:         LEVEL3
rpki-ov-state:  valid

route:          163.79.128.0/17
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        wmarantz@salesforce.com 20191205
source:         LEVEL3
rpki-ov-state:  valid

route:          182.50.76.0/22
descr:          creating route
origin:         AS14340
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20140903
source:         LEVEL3
rpki-ov-state:  valid

route:          182.50.76.0/22
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          182.50.76.0/23
descr:          Proxy-registered route object
origin:         AS14340
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170316
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          182.50.76.0/23
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20110902
source:         LEVEL3
rpki-ov-state:  valid

route:          182.50.76.0/23
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          182.50.76.0/24
descr:          Proxy-registered route object
origin:         AS14340
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170316
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          182.50.76.0/24
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
