% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
export:         to AS16086 announce AS-ALCOM;
export:         to AS16253 announce AS-ALCOM;
export:         to AS16509 announce AS-ALCOM;
export:         to AS20940 announce AS-ALCOM;
export:         to AS22822 announce AS-ALCOM;
export:         to AS24751 announce AS-ALCOM;
export:         to AS24940 announce AS-ALCOM;
export:         to AS29518 announce AS-ALCOM;
export:         to AS31500 announce AS-ALCOM;
export:         to AS32590 announce AS-ALCOM;
export:         to AS33891 announce AS-ALCOM;
export:         to AS35706 announce AS-ALCOM;
export:         to AS42708 announce AS-ALCOM;
export:         to AS44034 announce AS-ALCOM;
export:         to AS47708 announce AS-ALCOM;
export:         to AS24751 announce AS-ALCOM;
export:         to AS3399 announce AS-ALCOM;
export:         to AS49544 announce AS-ALCOM;
export:         to AS50572 announce AS-ALCOM;
export:         to AS197301 announce AS-ALCOM;
export:         to AS39351 announce AS-ALCOM;
export:         to AS13150 announce AS-ALCOM;
export:         to AS32934 announce AS-ALCOM;
export:         to AS47605 announce ANY;
remarks:        ----------------------------------------------------------
remarks:        For operational issues contact noc _at_ alcom.ax
remarks:        ----------------------------------------------------------
remarks:        Peering info at http://as3238.peeringdb.com
remarks:        For peering requests contact routing _at_ alcom.ax
remarks:        ----------------------------------------------------------
admin-c:        ADM3238-RIPE
tech-c:         NOC3238-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3238-MNT
created:        2002-09-16T13:05:17Z
last-modified:  2025-08-26T12:21:10Z
source:         RIPE

organisation:   ORG-AM1-RIPE
org-name:       Alands Telekommunikation Ab
country:        FI
org-type:       LIR
address:        PB 233
address:        22101
address:        Mariehamn
address:        ÅLAND ISLANDS
phone:          +3581823500
admin-c:        VU197-RIPE
abuse-c:        NOC3238-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS3238-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3238-MNT
created:        2004-04-17T11:19:27Z
last-modified:  2020-12-18T13:34:49Z
source:         RIPE # Filtered

role:           Network Administration
address:        Alands Telekommunikation Ab
address:        PB 233
address:        AX-22101 Mariehamn
address:        Finland
phone:          +358 18 23500
admin-c:        VU197-RIPE
tech-c:         NOC3238-RIPE
nic-hdl:        ADM3238-RIPE
abuse-mailbox:  abuse@alcom.ax
mnt-by:         AS3238-MNT
created:        2002-09-30T10:47:30Z
last-modified:  2016-06-29T06:47:11Z
source:         RIPE # Filtered

role:           Network Operations Center
address:        Alands Telekommunikation Ab
address:        PB 233
address:        AX-22101 Mariehamn
address:        Finland
phone:          +358 18 23500
admin-c:        VU197-RIPE
tech-c:         PL4769-RIPE
nic-hdl:        NOC3238-RIPE
abuse-mailbox:  abuse@alcom.ax
mnt-by:         AS3238-MNT
created:        2002-09-30T10:51:42Z
last-modified:  2020-12-18T14:03:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          79.133.0.0/19
descr:          ALCOM
origin:         AS3238
mnt-by:         AS3238-MNT
mnt-lower:      AS3238-MNT
mnt-routes:     AS3238-MNT
created:        2007-10-03T09:16:49Z
last-modified:  2007-10-03T09:16:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.160.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T13:55:37Z
last-modified:  2019-09-09T13:55:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.160.0/23
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:16:06Z
last-modified:  2022-11-14T07:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.167.0/24
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:17:06Z
last-modified:  2022-11-14T07:17:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.168.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T13:57:05Z
last-modified:  2019-09-09T13:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.176.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T13:58:48Z
last-modified:  2019-09-09T13:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.179.0/24
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:17:41Z
last-modified:  2022-11-14T07:17:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.184.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T13:59:49Z
last-modified:  2019-09-09T13:59:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.185.0/24
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:18:04Z
last-modified:  2022-11-14T07:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.110.176.0/20
descr:          ALCOM
origin:         AS3238
mnt-by:         AS3238-MNT
mnt-lower:      AS3238-MNT
created:        2004-01-29T15:58:54Z
last-modified:  2004-01-29T15:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.110.176.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:18:47Z
last-modified:  2022-11-14T07:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.110.187.0/24
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:19:16Z
last-modified:  2022-11-14T07:19:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.110.188.0/22
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:20:39Z
last-modified:  2022-11-14T07:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.112.0.0/20
descr:          ALCOM
origin:         AS3238
mnt-by:         AS3238-MNT
mnt-lower:      AS3238-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-01-09T13:13:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.112.0.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-15T13:06:16Z
last-modified:  2022-11-15T13:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.112.8.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-15T13:07:04Z
last-modified:  2022-11-15T13:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.160.0/19
descr:          Alands Telekommunikation Ab
origin:         AS3238
mnt-by:         AS3238-MNT
mnt-lower:      AS3238-MNT
created:        2012-01-11T14:03:43Z
last-modified:  2013-10-10T13:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.160.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2017-10-21T08:58:02Z
last-modified:  2017-10-21T08:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.168.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2017-10-21T08:58:29Z
last-modified:  2017-10-21T08:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.176.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2017-10-21T08:58:52Z
last-modified:  2017-10-21T08:58:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.176.0/22
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T11:55:03Z
last-modified:  2022-11-14T11:55:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.184.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2017-10-21T09:00:56Z
last-modified:  2017-10-21T09:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.17.184.0/22
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2025-01-17T10:47:24Z
last-modified:  2025-01-17T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.32.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T14:07:43Z
last-modified:  2019-09-09T14:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.36.0/24
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:21:21Z
last-modified:  2022-11-14T07:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.40.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T14:08:15Z
last-modified:  2019-09-09T14:08:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.46.0/24
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:21:55Z
last-modified:  2022-11-14T07:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.48.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T14:10:12Z
last-modified:  2019-09-09T14:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.56.0/21
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2019-09-09T14:09:26Z
last-modified:  2019-09-09T14:09:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.62.0/23
origin:         AS3238
mnt-by:         AS3238-MNT
created:        2022-11-14T07:22:17Z
last-modified:  2022-11-14T07:22:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:5500::/32
descr:          ALCOM
origin:         AS3238
mnt-by:         AS3238-MNT
mnt-lower:      AS3238-MNT
created:        2011-03-15T18:53:05Z
last-modified:  2011-03-15T18:53:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


