% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          157.119.25.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-29T12:52:19Z
source:         APNIC
rpki-ov-state:  valid

route:          157.119.26.0/23
descr:          AS9558
country:        IN
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2021-07-23T12:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          157.119.26.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-29T12:52:29Z
source:         APNIC
rpki-ov-state:  valid

route:          157.119.27.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-29T12:52:43Z
source:         APNIC
rpki-ov-state:  valid

route:          194.24.250.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2019-11-29T21:54:58Z
last-modified:  2019-11-29T21:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.24.251.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2019-11-29T21:56:00Z
last-modified:  2019-11-29T21:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.144.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2018-10-02T06:50:10Z
last-modified:  2018-10-02T06:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.145.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2018-10-02T06:51:31Z
last-modified:  2018-10-02T06:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2404:5780::/48
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-08T04:50:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:5780:1::/48
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-08T04:50:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:5780:3::/48
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-08T04:50:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:5780:4::/48
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2017-05-01T06:50:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:2340:1000::/44
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2019-11-29T21:51:26Z
last-modified:  2019-11-29T21:51:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:2340:2000::/44
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2021-01-31T00:32:03Z
last-modified:  2021-01-31T00:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:2340:3000::/44
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2023-04-01T07:43:59Z
last-modified:  2023-04-01T07:43:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:e740:1000::/44
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2021-06-15T22:23:44Z
last-modified:  2021-06-15T22:23:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0d:9e40:1000::/36
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         PRIMECROWN-MNT
created:        2018-10-05T18:01:58Z
last-modified:  2018-10-05T18:01:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


