
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17371
route:          142.43.170.0/24
descr:          Proxy for Allstream Customer
origin:         AS17371
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.171.0/24
descr:          Proxy for Allstream Customer
origin:         AS17371
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150131
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.254.0/24
descr:          Proxy for Allstream Customer
origin:         AS17371
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140130
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.148.0/24
descr:          TELUS-198-73-148-0
origin:         AS17371
remarks:        Proxy route entry added on behalf of
remarks:        Bank Of Montreal-SCC
remarks:        originating in AS17371
mnt-by:         MAINT-AS852
changed:        florin.dumitru@telus.com 20060107
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.168.0/24
origin:         AS17371
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:41 GMT
source:         RADB
last-modified:  2025-03-15T19:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.169.0/24
descr:          Proxy for Allstream Customer
origin:         AS17371
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.170.0/24
origin:         AS17371
descr:          Akamai Technologies , Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:42 GMT
source:         RADB
last-modified:  2025-03-15T19:42:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.180.0/24
descr:          TELUS-198-96-180-0
origin:         AS17371
remarks:        Proxy route entry added on behalf of
remarks:        Bank Of Montreal-SCC
remarks:        originating in AS17371
mnt-by:         MAINT-AS852
changed:        florin.dumitru@telus.com 20060317
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.181.0/24
origin:         AS17371
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:42 GMT
source:         RADB
last-modified:  2025-03-15T19:42:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.183.0/24
descr:          TELUS-198-96-183-0
origin:         AS17371
remarks:        Proxy route entry added on behalf of
remarks:        Bank Of Montreal-SCC
remarks:        originating in AS17371
mnt-by:         MAINT-AS852
changed:        florin.dumitru@telus.com 20060107
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


