
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10384
created:        2025-04-23T21:27:48Z
last-modified:  2025-04-24T20:04:55Z
source:         ARIN
rpki-ov-state:  valid

route:          152.85.5.0/24
descr:          TVA 85-5
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.85.8.0/24
descr:          TVA 85-22
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.85.8.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:27:48Z
last-modified:  2025-04-24T20:05:15Z
source:         ARIN
rpki-ov-state:  valid

route:          152.85.22.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:27:48Z
last-modified:  2025-04-24T20:06:32Z
source:         ARIN
rpki-ov-state:  valid

route:          152.85.22.0/24
descr:          TVA 85-22
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.85.42.0/24
descr:          TVA 85-42
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.85.42.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:27:48Z
last-modified:  2025-04-24T20:06:55Z
source:         ARIN
rpki-ov-state:  valid

route:          152.85.128.0/17
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T20:09:23Z
last-modified:  2025-04-24T20:09:23Z
source:         ARIN
rpki-ov-state:  valid

route:          152.86.133.0/24
descr:          Proxy-registered route object
origin:         AS10384
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.87.0.0/16
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T20:10:59Z
last-modified:  2025-04-24T20:10:59Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.0.0/17
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T20:10:26Z
last-modified:  2025-04-24T20:10:26Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.3.0/24
descr:          TVA 87-3
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.87.3.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:28:46Z
last-modified:  2025-04-24T20:07:18Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.4.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:28:46Z
last-modified:  2025-04-24T20:07:34Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.4.0/24
descr:          TVA 87-4
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.87.8.0/24
descr:          TVA 87-8
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.87.8.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:28:46Z
last-modified:  2025-04-24T20:07:50Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.22.0/24
descr:          TVA 87-22
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.87.22.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:28:46Z
last-modified:  2025-04-24T20:08:15Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.42.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T21:28:46Z
last-modified:  2025-04-24T20:08:29Z
source:         ARIN
rpki-ov-state:  valid

route:          152.87.42.0/24
descr:          TVA 87-42
origin:         AS10384
mnt-by:         MAINT-AS10384
changed:        tacain@tva.gov 20210928
source:         ALTDB
rpki-ov-state:  valid

route:          152.87.128.0/17
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T20:10:42Z
last-modified:  2025-04-24T20:10:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:700::/32
origin:         AS10384
descr:          1101 MARKET STREET
                MP 2H
                CHATTANOOGA TN 37402
                United States
member-of:      AS10384:RS-TVA-V6
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2021-09-21T18:08:09Z
last-modified:  2025-04-23T21:25:16Z
source:         ARIN
rpki-ov-state:  valid


