% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.140.0/24
descr:          Proxy-registered route object
origin:         AS17412
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:def:8000::/48
descr:          NPIX Peering LAN
origin:         AS17412
mnt-by:         MAINT-NPIX-NP
country:        NP
last-modified:  2020-08-31T16:32:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:def:8001::/48
descr:          NPIX MGMT
origin:         AS17412
mnt-by:         MAINT-NPIX-NP
country:        NP
last-modified:  2020-08-31T16:35:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:d800::/32
descr:          proxy reg for WooshWirelessNZ by Telecom NZ
origin:         AS17412
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110613  #00:00:26Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


