
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5056
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.129.0/24
origin:         AS5056
descr:          OrgName:        Medical Associates Clinic, P.C.
                OrgId:          MACP-4
                Address:        1500 Associates Dr
                City:           Dubuque
                StateProv:      IA
                PostalCode:     52002
                Country:        US
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20200818  #18:59:54Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.215.0.0/17
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.208.0/20
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.230.128.0/20
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.96.0/19
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.148.0/24
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.128.0/20
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.64.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.249.0/24
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.34.0/24
origin:         AS5056
descr:          KONE
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20210812  #16:15:16Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.191.0/24
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.176.0/24
origin:         AS5056
descr:          OrgName:        Stratford Mutual Telephone Company
                OrgId:          SMT-101
                Address:        PO Box 438
                City:           Stratford
                StateProv:      IA
                PostalCode:     50249
                Country:        US
                RegDate:        2019-07-30
                Updated:        2019-10-01
                Ref:            https://rdap.arin.net/registry/entity/SMT-10
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20191015  #16:03:54Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.181.0/24
origin:         AS5056
descr:          OrgName:        Stratford Mutual Telephone Company
                OrgId:          SMT-101
                Address:        PO Box 438
                City:           Stratford
                StateProv:      IA
                PostalCode:     50249
                Country:        US
                RegDate:        2019-07-30
                Updated:        2019-10-01
                Ref:            https://rdap.arin.net/registry/entity/SMT-101
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20191015  #16:04:12Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.32.0/22
origin:         AS5056
descr:          AUREON
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220127  #00:07:00Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.72.0.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.0.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.0.0/17
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.192.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.188.0/22
origin:         AS5056
descr:          AUREON
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220127  #00:06:35Z
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.90.228.0/22
origin:         AS5056
descr:          114 W Jefferson St
                Bloomfield IA 52537
                United States
member-of:      RS-AS5056
admin-c:        TYSON51-ARIN
tech-c:         BERRY365-ARIN
tech-c:         TYSON51-ARIN
mnt-by:         MNT-CMTC-8
remarks:        This object is automatically managed by ARIN
created:        2025-04-01T13:25:23Z
last-modified:  2025-04-01T13:28:29Z
source:         ARIN
rpki-ov-state:  valid

route:          208.126.0.0/16
descr:          Aureon Network Services
origin:         AS5056
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20170921  #17:23:41Z
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.151.123.0/24
origin:         AS5056
descr:          Massena Telephone Company
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20240506 # 2237Z
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.64.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.64.0/19
origin:         AS5056
descr:          OrgName:        Aureon Network Services
                OrgId:          INS-50
                Address:        7760 Office Plaza Drive South
                City:           West Des Moines
                StateProv:      IA
                PostalCode:     50266
                Country:        US
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220405  #19:31:58Z
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.64.0/24
origin:         AS5056
descr:          OrgName:        Aureon Network Services
                OrgId:          INS-50
                Address:        7760 Office Plaza Drive South
                City:           West Des Moines
                StateProv:      IA
                PostalCode:     50266
                Country:        US
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20200818  #19:14:34Z
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.49.168.0/21
origin:         AS5056
descr:          AUREON
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220127  #00:06:06Z
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.128.0/17
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.64.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5f8::/32
descr:          NetName:        AUREON-BLK21
                NetHandle:      NET6-2001-5F8-1
                Parent:         ARIN-001 (NET6-2001-400-0)
                NetType:        Direct Allocation
                OriginAS:       AS5056
                Organization:   Aureon Network Services (INS-50)
                RegDate:        2003-05-09
                Updated:        2016-06-02
origin:         AS5056
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009  #16:22:17Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:231::/32
descr:          NetName:        AUREON-BLK22
                NetHandle:      NET6-2602-231-1
                Parent:         NET6-2600 (NET6-2600-1)
                NetType:        Direct Allocation
                OriginAS:       AS5056
                Organization:   Aureon Network Services (INS-50)
                RegDate:        2013-11-22
                Updated:        2016-06-02
                Ref:            https://whois.arin.net/rest/net/NET6-2602-231-1
origin:         AS5056
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009  #16:25:51Z
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:58:4c00::/48
descr:          OrgName:        Iowa National Guard
                OrgId:          ING-11
                Address:        7105 NW 70th Ave
                Address:        NGIA-G6
                City:           Johnston
                StateProv:      IA
                PostalCode:     50131
                Country:        US
origin:         AS5056
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20181026  #16:09:36Z
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


