
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
changed:        ipmaster@axtel.com.mx 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.43.0/24
descr:          Netblock Gobierno del Estado de Nuevo Leon Through Axtel
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.76.0/23
descr:          NETBLK-BANCAFIRME (Bloque Villacero - Banca Afirme - MTY1)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.177.0/24
descr:          NETBLK-GIGA-MX-ID2 (Block 2)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20020525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.159.0/24
descr:          Netblock HSJ MTY
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20040326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.168.0/24
descr:          Netblock EKONOM S.A. de C.V. MEX
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.201.0/24
descr:          NETBLK-BRNET-MX_ID1 (Bloque 1 - Banregio)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.0.0/20
descr:          NETBLK-NET-AXTEL-1 (Block MTY1)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.9.0/24
descr:          Netblock DED MEX
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.48.0/21
descr:          tk# 4096583
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        clarke.wyatt@level3.com 20100512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.64.0/20
descr:          NETBLK-NET-AXTEL-2(Block MEX1)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.64.0/24
descr:          Netblock for Akamai - MTY
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.80.0/20
descr:          NETBLK-NET-AXTEL-3 (Block GDL1)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.80.0/21
descr:          Netblock Nets P-T-L Var
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.80.0/23
descr:          Netblock iFWA MTY
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.84.0/23
descr:          Netblock AS-DED LEO
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.88.0/21
descr:          Netblock GDL-LEO
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.192.0/19
descr:          NETBLK-NET-AXTEL-4 (Block 4)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.192.0/20
descr:          NETBLK-NET-AXTEL-4 (Block 4)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.192.0/21
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.204.0/22
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.208.0/20
descr:          NETBLK-NET-AXTEL-5 (Block 5)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.208.0/21
descr:          NETBLK-MEX11 through LEVEL3MEX
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20050124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.214.0/23
descr:          Netblock AS7 y TestGW MTY
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.216.0/21
descr:          Netblock Nets GD nac
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.216.0/22
descr:          NETBLK-MEX12 through LEVEL3MEX
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20050124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.216.0/24
descr:          Netblock Nets GD Mex
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20031219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.217.0/24
descr:          NETBLK NETS GD MEX
origin:         AS14000
notify:         fjuarezb@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.218.0/24
descr:          NETBLK NETS GD MEX
origin:         AS14000
notify:         fjuarezb@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.219.0/24
descr:          NETBLK NETS GD MEX
origin:         AS14000
notify:         fjuarezb@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.220.0/23
descr:          Netblck ABNet GDL-LEO
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.221.0/24
descr:          Netblock Nets GD leo
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.222.0/24
descr:          Netblock ABNet MTY
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.76.223.0/24
descr:          NETBLK-MEX13 through LEVEL3MEX
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20050124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.94.192.0/20
descr:          Bloque AXTEL MTY-GDL
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.94.194.0/24
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.94.200.0/21
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.94.208.0/20
descr:          Bloque AXTEL MTY-GDL
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20030424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.94.212.0/24
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.130.32.0/21
descr:          NETBLK-NEXTELMEX through AXTEL_MEX
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.8.0/23
descr:          Netblock Xignux Mty
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20040614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.8.0/24
descr:          Netblock Xignux Mty
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20040706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.0.0/21
descr:          NETBLK-NET-AXTEL-6-MTY
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.8.0/21
descr:          NETBLK-NET-AXTEL-6-MEX
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.16.0/21
descr:          NETBLK-NET-AXTEL-6-GDL
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.24.0/22
descr:          NETBLK-TIJUANA through DS3-TIJ
origin:         AS14000
notify:         fjuarezb@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20041214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.32.0/21
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.56.0/23
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.58.0/24
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.59.0/24
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.60.0/23
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.140.62.0/23
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.128.0/21
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.162.0/23
descr:          NETBLK through AXTEL_TIJ
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.166.0/23
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.168.0/23
descr:          Proxy-registered route object
origin:         AS14000
remarks:        auto-generated route object
