% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.193.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.194.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.195.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.196.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-12T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.197.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.198.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.199.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.11.112.0/20
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:26 GMT
source:         RADB
last-modified:  2025-01-18T12:26:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.96.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:27 GMT
source:         RADB
last-modified:  2025-01-18T12:27:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.168.0.0/14
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2012-08-07T09:00:39Z
last-modified:  2012-08-07T09:00:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.194.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:24 GMT
source:         RADB
last-modified:  2025-01-18T12:24:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.196.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:24 GMT
source:         RADB
last-modified:  2025-01-18T12:24:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.206.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:25 GMT
source:         RADB
last-modified:  2025-01-18T12:25:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.18.0.0/15
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-11-25T13:49:01Z
last-modified:  2011-12-12T13:01:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.0.0.0/11
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:27 GMT
source:         RADB
last-modified:  2025-01-18T12:27:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.32.0.0/12
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:28 GMT
source:         RADB
last-modified:  2025-01-18T12:28:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.48.0.0/13
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:29 GMT
source:         RADB
last-modified:  2025-01-18T12:29:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.58.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:29 GMT
source:         RADB
last-modified:  2025-01-18T12:29:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.60.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:30 GMT
source:         RADB
last-modified:  2025-01-18T12:30:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.16.0.0/13
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:32 GMT
source:         RADB
last-modified:  2025-01-19T03:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.104.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:29 GMT
source:         RADB
last-modified:  2025-01-19T03:29:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.116.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:31 GMT
source:         RADB
last-modified:  2025-01-19T03:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.180.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:32 GMT
source:         RADB
last-modified:  2025-01-19T03:32:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.204.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:33 GMT
source:         RADB
last-modified:  2025-01-19T03:33:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.72.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:41 GMT
source:         RADB
last-modified:  2025-01-19T03:41:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.112.0.0/12
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:40 GMT
source:         RADB
last-modified:  2025-01-19T03:40:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.48.0.0/12
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:32 GMT
source:         RADB
last-modified:  2025-01-19T04:32:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.88.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:33 GMT
source:         RADB
last-modified:  2025-01-19T04:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.104.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:41 GMT
source:         RADB
last-modified:  2025-01-19T03:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.184.0.0/13
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 03:42 GMT
source:         RADB
last-modified:  2025-01-19T03:42:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.32.0.0/12
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:34 GMT
source:         RADB
last-modified:  2025-01-19T04:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.0.0.0/12
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:35 GMT
source:         RADB
last-modified:  2025-01-19T04:35:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.16.0.0/13
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:36 GMT
source:         RADB
last-modified:  2025-01-19T04:36:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.24.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:36 GMT
source:         RADB
last-modified:  2025-01-19T04:36:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.28.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:37 GMT
source:         RADB
last-modified:  2025-01-19T04:37:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.30.0.0/16
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:38 GMT
source:         RADB
last-modified:  2025-01-19T04:38:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.32.0.0/11
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:38 GMT
source:         RADB
last-modified:  2025-01-19T04:38:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.80.0.0/12
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:39 GMT
source:         RADB
last-modified:  2025-01-19T04:39:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.74.0.0/15
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-06-14T13:18:06Z
last-modified:  2011-12-12T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.74.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T10:00:44Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.75.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T10:00:44Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.224.0.0/11
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 04:39 GMT
source:         RADB
last-modified:  2025-01-19T04:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.52.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:19 GMT
source:         RADB
last-modified:  2025-01-18T12:19:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.52.0.0/15
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-06-14T13:19:45Z
last-modified:  2011-12-12T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.54.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-06-14T13:19:55Z
last-modified:  2011-12-12T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.55.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-06-14T13:20:53Z
last-modified:  2011-12-12T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.54.64.0/18
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:20 GMT
source:         RADB
last-modified:  2025-01-18T12:20:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.148.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-11-25T13:49:01Z
last-modified:  2011-12-12T13:01:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.200.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:20 GMT
source:         RADB
last-modified:  2025-01-18T12:20:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.200.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-11T10:00:01Z
last-modified:  2011-12-12T14:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.201.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
