% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
created:        2022-06-02T15:18:36Z
last-modified:  2022-06-02T15:18:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.43.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         mnt-tr-netcity1-1
mnt-by:         tr-netcity-1-mnt
created:        2022-06-02T15:18:55Z
last-modified:  2022-06-02T15:18:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.92.0/22
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-23T11:25:10Z
last-modified:  2024-09-23T11:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.92.0/24
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-30T09:51:45Z
last-modified:  2024-09-30T09:51:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.115.93.0/24
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-30T09:51:59Z
last-modified:  2024-09-30T09:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.115.94.0/24
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-30T09:52:16Z
last-modified:  2024-09-30T09:52:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.115.95.0/24
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-30T09:48:38Z
last-modified:  2024-09-30T09:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.43.206.0/23
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-02-09T07:59:12Z
last-modified:  2024-02-09T07:59:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.43.206.0/24
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-30T09:43:09Z
last-modified:  2024-09-30T09:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.43.207.0/24
origin:         AS2872
mnt-by:         tr-netcity-1-mnt
created:        2024-09-30T09:43:25Z
last-modified:  2024-09-30T09:43:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.0.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         tr-netcity-1-mnt
created:        2017-12-04T14:56:34Z
last-modified:  2017-12-04T14:56:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.1.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         tr-netcity-1-mnt
created:        2018-03-01T20:04:12Z
last-modified:  2018-03-01T20:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.2.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         tr-netcity-1-mnt
created:        2017-12-04T14:57:08Z
last-modified:  2017-12-04T14:57:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.123.3.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         tr-netcity-1-mnt
created:        2018-03-01T19:58:31Z
last-modified:  2018-03-01T19:58:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.152.90.0/24
origin:         AS2872
mnt-by:         KKTC-NET
mnt-by:         MNT-NETH
created:        2016-09-06T13:47:31Z
last-modified:  2016-09-06T13:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a940::/29
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         tr-netcity-1-mnt
created:        2018-01-27T18:32:28Z
last-modified:  2018-01-27T18:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


