% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
mnt-lower:      AS2847-MNT
mnt-routes:     AS5479-MNT
mnt-routes:     AS2847-MNT
created:        2014-01-31T12:37:29Z
last-modified:  2014-01-31T12:37:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.56.0/22
descr:          UNI-VILNIUS
origin:         AS5479
mnt-by:         AS5479-MNT
mnt-by:         AS2847-MNT
mnt-lower:      AS5479-MNT
mnt-lower:      AS2847-MNT
mnt-routes:     AS5479-MNT
mnt-routes:     AS2847-MNT
created:        2014-01-31T12:40:17Z
last-modified:  2014-01-31T12:40:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.80.0/20
descr:          UNI-VILNIUS
origin:         AS5479
mnt-by:         AS5479-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.128.0/20
descr:          UNI-VILNIUS
origin:         AS5479
notify:         hostmaster@litnet.lt
mnt-by:         AS2847-MNT
mnt-by:         AS5479-MNT
mnt-lower:      AS2847-MNT
mnt-lower:      AS5479-MNT
mnt-routes:     AS2847-MNT
mnt-routes:     AS5479-MNT
created:        2014-02-11T14:57:33Z
last-modified:  2014-02-11T14:57:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.144.0/21
descr:          UNI-VILNIUS
origin:         AS5479
mnt-by:         AS5479-MNT
created:        2011-11-09T15:58:32Z
last-modified:  2011-11-09T15:58:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:77c::/30
descr:          UNI-VILNIUS-IPv6
origin:         AS5479
mnt-by:         AS5479-MNT
created:        2013-09-06T08:55:05Z
last-modified:  2013-09-06T08:55:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:77c::/32
descr:          UNI-VILNIUS-IPv6
origin:         AS5479
mnt-by:         AS5479-MNT
created:        2014-01-02T11:47:48Z
last-modified:  2014-01-02T11:47:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


