% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
changed:        matthew.chan@hgc.com.hk 20230824
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  valid

route:          118.67.200.0/23
descr:          Proxy-registered route object
origin:         AS7712
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230824
source:         NTTCOM
last-modified:  2023-08-24T09:12:17Z
rpki-ov-state:  valid

route:          118.67.200.0/23
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-01-05T18:16:31Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.200.0/24
descr:          CAT route object for CAT Telecom
origin:         AS7712
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080721
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          118.67.200.0/24
descr:          CIDC public WiFi access
origin:         AS7712
notify:         mike@gaertner.cc
notify:         mike@gaertner.cc
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080728
source:         NTTCOM
rpki-ov-state:  valid

route:          118.67.200.0/24
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-01-05T18:16:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.201.0/24
descr:          CAT route object for CAT Telecom
origin:         AS7712
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080721
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          118.67.201.0/24
descr:          CIDC public WiFi access
origin:         AS7712
notify:         mike@gaertner.cc
notify:         mike@gaertner.cc
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080728
source:         NTTCOM
rpki-ov-state:  valid

route:          118.67.201.0/24
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-01-05T18:16:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.202.0/23
descr:          Proxy-registered route object
origin:         AS7712
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          118.67.202.0/23
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-01-05T18:16:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.202.0/23
descr:          Proxy-registered route object
origin:         AS7712
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          118.67.202.0/24
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-01-05T18:16:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.202.0/24
descr:          CAT route object for CAT Telecom
origin:         AS7712
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080721
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          118.67.202.0/24
descr:          CIDC public WiFi access
origin:         AS7712
notify:         mike@gaertner.cc
notify:         mike@gaertner.cc
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080728
source:         NTTCOM
rpki-ov-state:  valid

route:          118.67.203.0/24
descr:          CIDC public WiFi access
origin:         AS7712
notify:         mike@gaertner.cc
notify:         mike@gaertner.cc
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080728
source:         NTTCOM
rpki-ov-state:  valid

route:          118.67.203.0/24
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-01-05T18:16:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.203.0/24
descr:          CAT route object for CAT Telecom
origin:         AS7712
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080721
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route6:         2405:aa00::/32
descr:          proxy-registered for CIDC-KH
origin:         AS7712
mnt-by:         MAINT-AS55329
changed:        vireak@telcotech.com.kh 20120313  #04:17:32Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  valid

route6:         2405:aa00::/32
origin:         AS7712
descr:          CIDC INFORMATION TECHNOLOGY CO.; LTD.
                No 308, Monivong Boulevard
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-09-28T07:19:06Z
source:         APNIC
rpki-ov-state:  valid


