
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14324
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.195.154.0/23
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.195.156.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.80.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.8.0/24
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.10.0/24
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.11.0/24
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.20.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.23.0/24
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.228.168.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.86.8.0/21
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


