% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-SET-CONOVA
import:         from AS28838 accept AS-SET-SAIX-RS
export:         to AS28838 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS28838 accept AS-SET-SAIX-RS
mp-export:      afi ipv6.unicast to AS28838 announce AS-SET-CONOVA
import:         from AS28889 accept AS-LINZNET
export:         to AS28889 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS28889 accept AS-LINZNET
mp-export:      afi ipv6.unicast to AS28889 announce AS-SET-CONOVA
import:         from AS35369 accept AS-LAGIS
export:         to AS35369 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS35369 accept AS-LAGIS6
mp-export:      afi ipv6.unicast to AS35369 announce AS-SET-CONOVA
remarks:        -----------------------------------------
remarks:        public peerings @Deutscher Commercial Internet Exchange(DE-CIX)
remarks:        -----------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-SET-CONOVA
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-SET-CONOVA
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-SET-CONOVA
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-SET-CONOVA
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-SET-CONOVA
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-SET-CONOVA
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-SET-CONOVA
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-SET-CONOVA
import:         from AS8339 accept AS-WELLCOMAT
export:         to AS8339 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8339 accept AS-WELLCOMAT
mp-export:      afi ipv6.unicast to AS8339 announce AS-SET-CONOVA
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU-V6
mp-export:      afi ipv6.unicast to AS8359 announce AS-SET-CONOVA
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-SET-CONOVA
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8422 accept AS-NETCOLOGNE
mp-export:      afi ipv6.unicast to AS8422 announce AS-SET-CONOVA
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM-V6
mp-export:      afi ipv6.unicast to AS8657 announce AS-SET-CONOVA
import:         from AS8741 accept AS-RATIOKONTAKT
export:         to AS8741 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8741 accept AS-RATIOKONTAKT
mp-export:      afi ipv6.unicast to AS8741 announce AS-SET-CONOVA
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 announce AS-SET-CONOVA
import:         from AS12676 accept AS-NCORE
export:         to AS12676 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS12676 accept AS-NCORE
mp-export:      afi ipv6.unicast to AS12676 announce AS-SET-CONOVA
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS13238 accept AS-YANDEX
mp-export:      afi ipv6.unicast to AS13238 announce AS-SET-CONOVA
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS13285 accept AS-OPAL
mp-export:      afi ipv6.unicast to AS13285 announce AS-SET-CONOVA
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-SET-CONOVA
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-SET-CONOVA
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-SET-CONOVA
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS16276 accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-SET-CONOVA
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-SET-CONOVA
import:         from AS19679 accept AS-DROPBOX
export:         to AS19679 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-SET-CONOVA
import:         from AS20562 accept AS-OPENPEERING-EU
export:         to AS20562 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS20562 accept AS-OPENPEERING-EU
mp-export:      afi ipv6.unicast to AS20562 announce AS-SET-CONOVA
import:         from AS20773 accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS20773 accept AS20773:AS-HOSTEUROPE
mp-export:      afi ipv6.unicast to AS20773 announce AS-SET-CONOVA
import:         from AS20940 accept  AS-AKAMAI
export:         to AS20940 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS20940 accept  AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-SET-CONOVA
import:         from AS21859 accept as21859
export:         to AS21859 announce AS-SET-CONOVA
import:         from AS24940 accept AS-Hetzner
export:         to AS24940 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS24940 accept AS-Hetzner
mp-export:      afi ipv6.unicast to AS24940 announce AS-SET-CONOVA
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS25394 accept AS-MK-NETZDIENSTE-V6
mp-export:      afi ipv6.unicast to AS25394 announce AS-SET-CONOVA
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-SET-CONOVA
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS32787 accept AS-PROLE
mp-export:      afi ipv6.unicast to AS32787 announce AS-SET-CONOVA
import:         from AS37100 accept AS-SET-SEACOM
export:         to AS37100 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS37100 accept AS-SET-SEACOM
mp-export:      afi ipv6.unicast to AS37100 announce AS-SET-CONOVA
import:         from AS39702 accept AS-SIT
export:         to AS39702 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS39702 accept AS-SIT
mp-export:      afi ipv6.unicast to AS39702 announce AS-SET-CONOVA
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-SET-CONOVA
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS44654 accept AS-MNS
mp-export:      afi ipv6.unicast to AS44654 announce AS-SET-CONOVA
import:         from AS47147 accept  AS-ANX
export:         to AS47147 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS47147 accept  AS-ANX
mp-export:      afi ipv6.unicast to AS47147 announce AS-SET-CONOVA
import:         from AS48918 accept AS-GLOBALWAYS
export:         to AS48918 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS48918 accept AS-GLOBALWAYS
mp-export:      afi ipv6.unicast to AS48918 announce AS-SET-CONOVA
import:         from AS132203 accept AS132203:AS-TENCENT
export:         to AS132203 announce AS-SET-CONOVA
remarks:        -----------------------------------------
remarks:        peering details: https://as5404.peeringdb.com
remarks:        -----------------------------------------
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + Network Operation Center - conova communications GmbH +
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + phone: +43 (0) 662 2200 444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++

organisation:   ORG-CCG1-RIPE
org-name:       conova communications GmbH
country:        AT
org-type:       LIR
address:        Karolingerstrasse 36A
address:        5020
address:        Salzburg
address:        AUSTRIA
phone:          +436622200
fax-no:         +436622200209
mnt-ref:        MNT-NOC01
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NOC01
admin-c:        cn721-RIPE
admin-c:        SK2472-RIPE
abuse-c:        cn721-RIPE
created:        2004-09-21T09:03:06Z
last-modified:  2020-12-16T13:31:36Z
source:         RIPE # Filtered

role:           conova NOC
address:        conova communications GmbH
address:        Network Operations Center
address:        Karolingerstrasse 36A
address:        A-5020 Salzburg
address:        Austria
phone:          +43 662 2200
fax-no:         +43 662 2200 209
admin-c:        SK2472-RIPE
admin-c:        AM6260-RIPE
tech-c:         MB41452-RIPE
tech-c:         RS18439-RIPE
tech-c:         PK8855-RIPE
tech-c:         AF14696-RIPE
tech-c:         PG12655-RIPE
tech-c:         AK20433-RIPE
tech-c:         GG18737-RIPE
tech-c:         DS25798-RIPE
tech-c:         NS8938-RIPE
tech-c:         MW11581-RIPE
tech-c:         JB22389-RIPE
nic-hdl:        cn721-RIPE
abuse-mailbox:  abuse@conova.com
mnt-by:         MNT-NOC01
created:        2004-10-05T20:38:00Z
last-modified:  2025-02-04T10:10:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.223.147.0/24
descr:          Netronics Harald Heinzel e.U.
origin:         AS5404
mnt-by:         MNT-NOC01
created:        2022-11-25T08:42:36Z
last-modified:  2022-11-25T08:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.69.160.0/22
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2014-10-02T13:06:38Z
last-modified:  2014-10-02T13:06:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.69.160.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2014-10-22T07:22:36Z
last-modified:  2014-10-22T07:22:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.69.161.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2014-10-22T07:25:14Z
last-modified:  2014-10-22T07:25:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.69.162.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2014-10-22T07:25:30Z
last-modified:  2014-10-22T07:25:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.69.163.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2014-10-22T07:25:45Z
last-modified:  2014-10-22T07:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.144.0/23
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles:      noc@conova.com
remarks:        + spam, abuse:           abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone:               +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2016-11-14T11:59:32Z
last-modified:  2016-11-14T11:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.174.204.0/22
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
created:        2024-06-26T13:32:13Z
last-modified:  2024-06-26T13:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.174.204.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2024-06-26T15:03:02Z
last-modified:  2024-06-26T15:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.174.205.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2024-06-26T15:03:29Z
last-modified:  2024-06-26T15:03:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.174.206.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2024-06-26T15:04:05Z
last-modified:  2024-06-26T15:04:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.174.207.0/24
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
notify:         noc@conova.com
created:        2024-06-26T15:04:19Z
last-modified:  2024-06-26T15:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.52.0/24
descr:          mtms solutions GmbH (via Conova)
origin:         AS5404
mnt-by:         RAUTER-MNT
mnt-by:         MTMS-MNT
mnt-by:         MNT-NOC01
created:        2019-02-01T12:21:28Z
last-modified:  2022-09-15T08:47:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.169.246.0/24
origin:         AS5404
mnt-by:         MNT-NOC01
mnt-by:         MNT-STRG
created:        2017-09-27T15:26:49Z
last-modified:  2017-09-27T15:26:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.192.208.0/21
descr:          conova communications GmbH Route Object
member-of:      rs-conova
origin:         AS5404
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Network Operation Center - conova communications GmbH
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + general troubles: noc@conova.com
remarks:        + spam, abuse: abuse@conova.com
remarks:        + server related issues: soc@conova.com
remarks:        + phone: +43 (0)662-2200-444
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         MNT-NOC01
