% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.201.48.0/21
descr:          Neutral Free eXchange members
org:            ORG-SK14-RIPE
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2006-10-18T12:11:39Z
last-modified:  2014-09-27T11:51:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.201.56.0/21
descr:          Neutral Free eXchange members
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2007-02-05T10:56:15Z
last-modified:  2010-06-22T07:35:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.99.64.0/22
descr:          Neutral Free eXchange members
org:            ORG-SK14-RIPE
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2015-05-07T06:36:10Z
last-modified:  2015-05-07T06:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.79.96.0/20
descr:          Neutral czFree eXchange members
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2010-10-18T16:25:12Z
last-modified:  2010-10-18T16:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:490::/32
descr:          IPv6 NFX network
org:            ORG-SK14-RIPE
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2008-03-28T08:40:13Z
last-modified:  2008-03-28T08:40:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


