
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11798
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.240.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.248.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.249.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.96.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.96.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.96.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.98.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.100.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.100.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.102.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.104.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.104.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.104.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.106.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.108.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.108.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.110.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.116.0/24
descr:          PNAP-LAX acedc-route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.188.0/23
descr:          PNAP-LAX acedc-route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.160.0/24
origin:         AS11798
descr:          Ace Data Centers, Inc.
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T21:13:17Z
last-modified:  2025-08-13T21:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          108.165.144.0/20
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121114
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.228.159.0/24
descr:          PNAP-LAX acedc-route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.96.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.96.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.96.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.98.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.100.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.100.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.102.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.104.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.104.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.104.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.106.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.233.110.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.212.253.0/24
descr:          PNAP-LAX routes-acedc
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121114
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.112.0/22
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121128
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.96.0/20
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.96.0/21
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.96.0/22
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.96.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.96.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.97.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.98.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.98.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.99.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.100.0/22
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.100.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.100.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.101.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.102.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.102.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.103.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.104.0/21
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.104.0/22
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.104.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.104.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.105.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.106.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.106.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.107.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.108.0/22
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.108.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.108.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.109.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.110.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.110.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.111.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121130
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.224.0/20
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130408
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.240.0/21
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130408
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.248.0/22
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130408
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.154.192.0/21
descr:          PNAP-LAX ACEDC Route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130314
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.120.0/22
descr:          PNAP-LAX acedc-route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.192.0/23
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130305
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.232.0/21
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.232.0/22
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.232.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.232.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.233.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.234.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.234.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.235.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.236.0/22
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.236.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.236.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.237.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.238.0/23
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.238.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.239.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.96.0/20
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.96.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.96.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.96.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.100.0/22
