% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
mp-import:      afi ipv6.unicast from AS6720 accept AS-MAGWIEN AS16314
mp-export:      afi ipv6.unicast to AS6720 announce AS-ACOSERV
remarks:        # peering: net4you.at
import:         from AS6798 action pref=100; accept AS6798
export:         to AS6798 announce AS-ACOSERV
remarks:        # peering: Hurricane Electric
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-ACOSERV
remarks:        # peering: neotelecom
import:         from AS8218 action pref=100; accept AS-NEOT
export:         to AS8218 announce AS-ACOSERV
remarks:        # peering: colt.net
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-ACOSERV
remarks:        # peering: Video-Broadcast(cybertron).at
import:         from AS8245 action pref=100; accept AS-VB-PEERS
export:         to AS8245 announce AS-ACOSERV
remarks:        # peering: Zattoo AG
import:         from AS8302 action pref=100; accept AS-ZATTOO
export:         to AS8302 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS8302 accept AS-ZATTOO
mp-export:      afi ipv6.unicast to AS8302 announce AS-ACOSERV
remarks:        # peering: kabsi.at
import:         from AS8339 action pref=100; accept AS-KABS
export:         to AS8339 announce AS-ACOSERV
remarks:        # peering: T-Systems.at
import:         from AS8387 action pref=100; accept AS8387
export:         to AS8387 announce AS-ACOSERV
remarks:        # peering: Telekom Srbija
import:         from AS8400 action pref=100; accept AS-TELEKOM
export:         to AS8400 announce AS-ACOSERV
remarks:        # peering: T-mobile.at
import:         from AS8412 action pref=100; accept AS-TMA2VIX
export:         to AS8412 announce AS-ACOSERV
remarks:        # peering: SalzburgAG.at
import:         from AS8445 action pref=100; accept AS-SALZBURG-AG
export:         to AS8445 announce AS-ACOSERV
remarks:        # peering: Telekom Austria.at
import:         from AS8447 action pref=100; accept AS-PTA
export:         to AS8447 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS8447 accept AS-TA6
mp-export:      afi ipv6.unicast to AS8447 announce AS-ACOSERV
remarks:        # peering: hotze.com
import:         from AS8596 action pref=100; accept AS-HOTZE
export:         to AS8596 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-export:      afi ipv6.unicast to AS8596 announce AS-ACOSERV
remarks:        # peering: netnod.se
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
mp-export:      afi ipv6.unicast to AS8674 announce AS-ACOSERV
remarks:        # peering: thinxx
import:         from AS8793 action pref=100; accept AS-THINXX
export:         to AS8793 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS8793 accept AS-THINXX
mp-export:      afi ipv6.unicast to AS8793 announce AS-ACOSERV
remarks:        # peering: RETN.net
import:         from AS9002 action pref=100; accept AS-RETN
export:         to AS9002 announce AS-ACOSERV
remarks:        # peering: M247 Ltd
import:         from AS9009 action pref=100; accept AS-GBXS
export:         to AS9009 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS6
mp-export:      afi ipv6.unicast to AS9009 announce AS-ACOSERV
remarks:        # peering: softnet.si
import:         from AS9119 action pref=100; accept AS-SOFTNET
export:         to AS9119 announce AS-ACOSERV
remarks:        # peering: BH Telecom JSC Sarajevo
import:         from AS9146 action pref=100; accept AS-BIHNET-ALL
export:         to AS9146 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS9146 accept AS-BIHNET-ALL
mp-export:      afi ipv6.unicast to AS9146 announce AS-ACOSERV
remarks:        # peering: Orange Business Austria
import:         from AS10282 action pref=100; accept AS-OBS-CEEUR
export:         to AS10282 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS10282 accept AS-OBS-CEEUR
mp-export:      afi ipv6.unicast to AS10282 announce AS-ACOSERV
remarks:        # peering: Oath EMEA Limited
import:         from AS10310 action pref=100; accept AS-YAHOO
export:         to AS10310 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-ACOSERV
remarks:        # peering: microsoft.com
import:         from AS12076 action pref=100; accept AS12076
export:         to AS12076 announce AS-ACOSERV
remarks:        # peering: internic.at
import:         from AS12401 action pref=100; accept AS12401
export:         to AS12401 announce AS-ACOSERV
remarks:        # peering: MMC.at
import:         from AS12577 action pref=100; accept AS12577
export:         to AS12577 announce AS-ACOSERV
remarks:        # peering: LIWEST.at
import:         from AS12605 action pref=100; accept AS-LIWESTAT
export:         to AS12605 announce AS-ACOSERV
remarks:        # peering: IT-Austria.net
import:         from AS12895 action pref=100; accept AS12895
export:         to AS12895 announce AS-ACOSERV
remarks:        # peering: INIT7
import:         from AS13030 action pref=100; accept AS-INIT7
export:         to AS13030 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS13030 accept AS13030
mp-export:      afi ipv6.unicast to AS13030 announce AS-ACOSERV
remarks:        # peering: ISKON.hr
import:         from AS13046 action pref=100; accept AS-ISKON
export:         to AS13046 announce AS-ACOSERV
remarks:        # peering: TNG.de
import:         from AS13101 action pref=100; accept AS-TNG
export:         to AS13101 announce AS-ACOSERV
remarks:        # peering: LambdaNet.net
import:         from AS13237 action pref=100; accept AS-LAMBDANET
export:         to AS13237 announce AS-ACOSERV
remarks:        # peering: CloudFlare
import:         from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS-ACOSERV
remarks:        # peering: f.dns.br
import:         from AS14650 action pref=100; accept AS14650
export:         to AS14650 announce AS-ACOSERV
remarks:        # peering: Onstage
import:         from AS15702 action pref=100; accept AS-ONSTAGE
export:         to AS15702 announce AS-ACOSERV
remarks:        # peering: ITSV.at
import:         from AS16099 action pref=100; accept AS16099
export:         to AS16099 announce AS-ACOSERV
remarks:        # peering: OVH SAS
import:         from AS16276 action pref=100; accept AS-OVH
export:         to AS16276 announce AS-ACOSERV
remarks:        # peering: KAV.at
import:         from AS16314 action pref=100; accept AS16314
export:         to AS16314 announce AS-ACOSERV
remarks:        # peering: Imperva
import:         from AS19551 action pref=100; accept AS-INCAPSULA
export:         to AS19551 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS19551 accept AS-INCAPSULA
mp-export:      afi ipv6.unicast to AS19551 announce AS-ACOSERV
remarks:        # peering: funknetz.at
import:         from AS20704 action pref=100; accept AS-FUNKNETZ
export:         to AS20704 announce AS-ACOSERV
remarks:        # peering: Exatel SA
import:         from AS20804 action pref=100; accept AS-EXATEL-INT
export:         to AS20804 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS20804 accept AS-EXATEL-INT
mp-export:      afi ipv6.unicast to AS20804 announce AS-ACOSERV
remarks:        # peering: max4eu.at
import:         from AS20751 action pref=100; accept AS-MAX4EU
export:         to AS20751 announce AS-ACOSERV
remarks:        # peering: Akamai
import:         from AS20940 action pref=100; accept AS-AKAMAI
export:         to AS20940 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-ACOSERV
remarks:        # peering: ITandTel
import:         from AS21013 action pref=100; accept AS-ITANDTEL
export:         to AS21013 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS21013 accept AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21013 announce AS-ACOSERV
remarks:        # peering: ugni
import:         from AS21215 action pref=100; accept AS-UGNI
export:         to AS21215 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS21215 accept AS-UGNI
mp-export:      afi ipv6.unicast to AS21215 announce AS-ACOSERV
remarks:        # peering: A1 Slovenija
import:         from AS21283 action pref=100; accept AS-A1SI
export:         to AS21283 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS21283 accept AS-A1SI
mp-export:      afi ipv6.unicast to AS21283 announce AS-ACOSERV
remarks:        # peering: TNIB.de
import:         from AS21385 action pref=100; accept AS-TNIB
export:         to AS21385 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-ACOSERV
remarks:        # peering: empirion.at
import:         from AS21360 action pref=100; accept AS-EMPIRION
export:         to AS21360 announce AS-ACOSERV
remarks:        # peering: r-it.at
import:         from AS24864 action pref=100; accept AS24864
export:         to AS24864 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS24864 accept AS24864
mp-export:      afi ipv6.unicast to AS24864 announce AS-ACOSERV
remarks:        # peering: Hetzner Online AG
import:         from AS24940 action pref=100; accept AS-HETZNER
export:         to AS24940 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-ACOSERV
remarks:        # peering: carrier66.net
import:         from AS24953 action pref=100; accept AS-CARRIER66
export:         to AS24953 announce AS-ACOSERV
remarks:        # peering: OEBB IKT GmbH
import:         from AS25011 action pref=100; accept AS25011
export:         to AS25011 announce AS-ACOSERV
remarks:        # peering: k-root
import:         from AS25152 action pref=100; accept AS25152
export:         to AS25152 announce AS-ACOSERV
remarks:        # peering: h3g.at
import:         from AS25255 action pref=100; accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-ACOSERV
remarks:        # peering: JM-Data
import:         from AS25447 action pref=100; accept AS-JM-DATA
export:         to AS25447 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS25447 accept AS-JM-DATA
mp-export:      afi ipv6.unicast to AS25447 announce AS-ACOSERV
remarks:        # peering: Akton.net
import:         from AS25467 action pref=100; accept AS-AKTON
export:         to AS25467 announce AS-ACOSERV
remarks:        # peering: domaintechnik.at
import:         from AS25575 action pref=100; accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-ACOSERV
remarks:        # peering: Verisign, J-Root
import:         from AS26415 action pref=100; accept AS-GTLD
export:         to AS26415 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-ACOSERV
remarks:        # peering: Infotech.at
import:         from AS28760 action pref=100; accept AS-INFOTECH
export:         to AS28760 announce AS-ACOSERV
remarks:        # peering: CSC-Austria.at
import:         from AS28857 action pref=100; accept AS28857
export:         to AS28857 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS28857 accept AS28857
mp-export:      afi ipv6.unicast to AS28857 announce AS-ACOSERV
remarks:        # peering: Linznet.at
import:         from AS28889 action pref=100; accept AS-LINZNET
export:         to AS28889 announce AS-ACOSERV
remarks:        # peering: Citycom
import:         from AS29056 action pref=100; accept AS29056:AS-CITYCOM
export:         to AS29056 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS29056 accept AS29056:AS-CITYCOM
mp-export:      afi ipv6.unicast to AS29056 announce AS-ACOSERV
remarks:        # peering: WVnet
import:         from AS29081 action pref=100; accept AS-WVNETAT
export:         to AS29081 announce AS-ACOSERV
remarks:        # peering: Wienstrom.at
import:         from AS29287 action pref=100; accept AS29287
export:         to AS29287 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS29287 accept AS29287
mp-export:      afi ipv6.unicast to AS29287 announce AS-ACOSERV
remarks:        # peering: Cachenetworks
import:         from AS30081 action pref=100; accept AS-CACHENETWORKS
export:         to AS30081 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS30081 accept AS-CACHENETWORKS
mp-export:      afi ipv6.unicast to AS30081 announce AS-ACOSERV
remarks:        # peering: NIC.at/ISPA
import:         from AS30971 action pref=100; accept AS-NICAT
export:         to AS30971 announce AS-ACOSERV
remarks:        # peering: Beyond.pl
import:         from AS31229 action pref=100; accept AS-BEYOND
export:         to AS31229 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS31229 accept AS-BEYOND
mp-export:      afi ipv6.unicast to AS31229 announce AS-ACOSERV
remarks:        # peering: IKB
import:         from AS31510 action pref=100; accept AS-IKB
export:         to AS31510 announce AS-ACOSERV
remarks:        # peering: Denic
import:         from AS31529 action pref=100; accept AS31529
export:         to AS31529 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS31529 accept AS31529
mp-export:      afi ipv6.unicast to AS31529 announce AS-ACOSERV
remarks:        # peering: Mynet
import:         from AS31543 action pref=100; accept AS-MYNET-AT
export:         to AS31543 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS31543 accept AS-MYNET-AT
mp-export:      afi ipv6.unicast to AS31543 announce AS-ACOSERV
remarks:        # peering: Valve
import:         from AS32590 action pref=100; accept AS-VALVE
export:         to AS32590 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-ACOSERV
remarks:        # peering: Facebook
import:         from AS32934 action pref=100; accept AS32934
export:         to AS32934 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS32934 accept AS32934
mp-export:      afi ipv6.unicast to AS32934 announce AS-ACOSERV
remarks:        # peering: CORE-BACKBONE
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-ACOSERV
remarks:        # peering: Kantonsschule Zug
import:         from AS34288 action pref=100; accept AS34288:AS-IX:AS-VIX
export:         to AS34288 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS34288 accept AS34288:AS-IX:AS-VIX
mp-export:      afi ipv6.unicast to AS34288 announce AS-ACOSERV
remarks:        # peering: STW-Hall/AT
import:         from AS34347 action pref=100; accept AS-CNHAT
export:         to AS34347 announce AS-ACOSERV
remarks:        # peering: Optima Telekom
import:         from AS34594 action pref=100; accept AS34594
export:         to AS34594 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS34594 accept AS34594
mp-export:      afi ipv6.unicast to AS34594 announce AS-ACOSERV
remarks:        # peering: Axera
import:         from AS34758 action pref=100; accept AS-AXERA
export:         to AS34758 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS34758 accept AS-AXERA
mp-export:      afi ipv6.unicast to AS34758 announce AS-ACOSERV
remarks:        # peering: T-2 d.o.o.
import:         from AS34779 action pref=100; accept AS34779
export:         to AS34779 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS34779 accept AS34779
mp-export:      afi ipv6.unicast to AS34779 announce AS-ACOSERV
remarks:        # peering: AtNOC
import:         from AS35339 action pref=100; accept AS-ATNOC
export:         to AS35339 announce AS-ACOSERV
remarks:        # peering: Lagis ISP
import:         from AS35369 action pref=100; accept AS35369:RS-TO-VIX-V4
export:         to AS35369 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS35369 accept AS35369:RS-TO-VIX-V6
mp-export:      afi ipv6.unicast to AS35369 announce AS-ACOSERV
remarks:        # peering: world4you
import:         from AS38955 action pref=100; accept AS-WORLD4YOU
export:         to AS38955 announce AS-ACOSERV
remarks:        # peering: ASFINAG
import:         from AS39478 action pref=100; accept AS39478
export:         to AS39478 announce AS-ACOSERV
remarks:        # peering: KT-NET
import:         from AS39560 action pref=100; accept AS-KT-NET
export:         to AS39560 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS39560 accept AS-KT-NET
mp-export:      afi ipv6.unicast to AS39560 announce AS-ACOSERV
remarks:        # peering: Rauter
import:         from AS39878 action pref=100; accept AS-RAUTER
export:         to AS39878 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS39878 accept AS-RAUTER
mp-export:      afi ipv6.unicast to AS39878 announce AS-ACOSERV
remarks:        # peering: I3B
import:         from AS39912 action pref=100; accept AS-I3B
export:         to AS39912 announce AS-ACOSERV
remarks:        # peering: Hohl IT
import:         from AS40994 action pref=100; accept AS-ALWYZON
export:         to AS40994 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS40994 accept AS-ALWYZON
mp-export:      afi ipv6.unicast to AS40994 announce AS-ACOSERV
remarks:        # peering: STW Kapfenberg
import:         from AS41491 action pref=100; accept AS41491
export:         to AS41491 announce AS-ACOSERV
remarks:        # peering: Anexia
import:         from AS42473 action pref=100; accept AS-ANEXIA
export:         to AS42473 announce AS-ACOSERV
remarks:        # peering: Stelkom d.o.o.
import:         from AS43061 action pref=100; accept AS-STELKOM-CUST
export:         to AS43061 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS43061 accept AS-STELKOM-CUST
mp-export:      afi ipv6.unicast to AS43061 announce AS-ACOSERV
remarks:        # peering: WNT Telecommunication GmbH
import:         from AS43957 action pref=100; accept AS-WNTNEWMEDIA
export:         to AS43957 announce AS-ACOSERV
remarks:        # peering: Omonia
import:         from AS44306 action pref=100; accept AS-OMONIA
export:         to AS44306 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS44306 accept AS-OMONIA
mp-export:      afi ipv6.unicast to AS44306 announce AS-ACOSERV
remarks:        # peering: Make.at
import:         from AS44765 action pref=100; accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-ACOSERV
remarks:        # peering: derstandard.at
import:         from AS44865 action pref=100; accept AS44865
export:         to AS44865 announce AS-ACOSERV
remarks:        # peering: Nessus
import:         from AS47692 action pref=100; accept AS-NESSUS
export:         to AS47692 announce AS-ACOSERV
remarks:        # peering: wifiweb
import:         from AS47927 action pref=100; accept AS-WIFIWEB-SET
export:         to AS47927 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS47927 accept AS-WIFIWEB-SET
mp-export:      afi ipv6.unicast to AS47927 announce AS-ACOSERV
remarks:        # peering: Raiffeisen RZS
import:         from AS48339 action pref=100; accept AS-RRZS
export:         to AS48339 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS48339 accept AS-RRZS
mp-export:      afi ipv6.unicast to AS48339 announce AS-ACOSERV
remarks:        # peering: Stadtwerke Feldkirch
import:         from AS48362 action pref=100; accept AS-TKSWF
export:         to AS48362 announce AS-ACOSERV
remarks:        # peering: Kapper
import:         from AS48943 action pref=100; accept AS-KAPPERNET
export:         to AS48943 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS48943 accept AS-KAPPERNET
mp-export:      afi ipv6.unicast to AS48943 announce AS-ACOSERV
remarks:        # peering: vim.at AS49322
import:         from AS49322 action pref=100; accept AS49322
export:         to AS49322 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS49322 accept AS49322
mp-export:      afi ipv6.unicast to AS49322 announce AS-ACOSERV
remarks:        # peering: i3D.net AS49544
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-ACOSERV
remarks:        # peering: Energie AG AS49808
import:         from AS49808 action pref=100; accept AS-POWERSPEED
export:         to AS49808 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS49808 accept AS-POWERSPEED-V6
mp-export:      afi ipv6.unicast to AS49808 announce AS-ACOSERV
remarks:        # peering: EURAC
import:         from AS50507 action pref=100; accept AS-EURACTOVIX
export:         to AS50507 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS50507 accept AS-EURACTOVIX
mp-export:      afi ipv6.unicast to AS50507 announce AS-ACOSERV
remarks:        # peering: Cosys AS50782
import:         from AS50782 action pref=100; accept AS-COSYS
export:         to AS50782 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS50782 accept AS-COSYS
mp-export:      afi ipv6.unicast to AS50782 announce AS-ACOSERV
remarks:        # peering: Mediainvent Service GmbH
import:         from AS51184 action pref=100; accept AS-MEDIAINVENT
export:         to AS51184 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS51184 accept AS-MEDIAINVENT
mp-export:      afi ipv6.unicast to AS51184 announce AS-ACOSERV
remarks:        # peering: Hong Kong Seaga
import:         from AS54994 action pref=100; accept AS54994
export:         to AS54994 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS54994 accept AS54994
mp-export:      afi ipv6.unicast to AS54994 announce AS-ACOSERV
remarks:        # peering: EDIS
import:         from AS57169 action pref=100; accept AS-EDIS
export:         to AS57169 announce AS-ACOSERV
remarks:        # peering: Kabel-TV Lampert GmbH
import:         from AS59890 action pref=100; accept AS-LAMPERT
export:         to AS59890 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS59890 accept AS-LAMPERT
mp-export:      afi ipv6.unicast to AS59890 announce AS-ACOSERV
remarks:        # peering: Zoichter
import:         from AS60274 action pref=100; accept AS60274:AS-ZCS
export:         to AS60274 announce AS-ACOSERV
remarks:        # peering: Cablevision
import:         from AS60517 action pref=100; accept AS-CABLEVISION
export:         to AS60517 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS60517 accept AS-CABLEVISION
mp-export:      afi ipv6.unicast to AS60517 announce AS-ACOSERV
remarks:        # peering: Xinon
import:         from AS60587 action pref=100; accept AS-XINON-CARRIER-V4
export:         to AS60587 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS60517 accept AS-XINON-CARRIER-V6
mp-export:      afi ipv6.unicast to AS60517 announce AS-ACOSERV
remarks:        # peering: iforce
import:         from AS60823 action pref=100; accept AS-IFORCE
export:         to AS60823 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS60517 accept AS-IFORCE
mp-export:      afi ipv6.unicast to AS60517 announce AS-ACOSERV
remarks:        # peering: Setcor
import:         from AS61211 action pref=100; accept AS-Datacross
export:         to AS61211 announce AS-ACOSERV
remarks:        # peering: CZ.nic
import:         from AS200070 action pref=100; accept AS-CZNIC-TRANSIT
export:         to AS200070 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS200070 accept AS-CZNIC-TRANSIT
mp-export:      afi ipv6.unicast to AS200070 announce AS-ACOSERV
remarks:        # peering: Riepert OG
import:         from AS200970 action pref=100; accept AS-RIEPERT
export:         to AS200970 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS200970 accept AS-RIEPERT
mp-export:      afi ipv6.unicast to AS200970 announce AS-ACOSERV
remarks:        # peering: ITNS
import:         from AS204419 action pref=100; accept AS204419
export:         to AS204419 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS204419 accept AS204419
mp-export:      afi ipv6.unicast to AS204419 announce AS-ACOSERV
remarks:        # peering: RDI Solutions e.U.
import:         from AS211510 action pref=100; accept AS211510
export:         to AS211510 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS211510 accept AS211510
mp-export:      afi ipv6.unicast to AS211510 announce AS-ACOSERV
remarks:        # peering: Sub-Net e.U.
import:         from AS215219 action pref=100; accept AS215219
export:         to AS215219 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS215219 accept AS215219
mp-export:      afi ipv6.unicast to AS215219 announce AS-ACOSERV
remarks:        # peering: Telekom Slovenije
import:         from AS5603 action pref=100; accept AS-SIOL
export:         to AS5603 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS5603 accept AS5603
mp-export:      afi ipv6.unicast to AS5603 announce AS-ACOSERV
remarks:        ============================================================
default:        to AS1853 action pref=100; networks ANY
remarks:        ============================================================
admin-c:        AA7477-RIPE
tech-c:         AN1555-RIPE
status:         LEGACY
mnt-by:         AS1120-MNT
remarks:        ============================================================
remarks:        last change: add AS5603
remarks:        ============================================================
created:        2002-08-08T14:44:16Z
last-modified:  2025-07-16T11:57:58Z
source:         RIPE # Filtered

organisation:   ORG-AA1-RIPE
org-name:       ACONET
country:        AT
org-type:       LIR
address:        Computer Center - ACOnet Universitaetsstrasse 7
address:        A-1010
address:        Vienna
address:        AUSTRIA
