
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7794
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:40:28Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          67.158.72.0/21
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:40:28Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          69.63.32.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T16:59:06Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          69.63.32.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:44:29Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          69.63.48.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:44:29Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.32.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T16:59:22Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.32.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:45:14Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.48.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:45:14Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          199.166.6.0/24
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-08-15T22:59:10Z
last-modified:  2023-08-15T22:59:10Z
source:         ARIN
rpki-ov-state:  valid

route:          199.166.210.0/24
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:03:07Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.192.0/20
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-05-18T19:26:58Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.192.0/21
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:46:36Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.200.0/21
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:46:36Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          206.131.224.0/19
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:49:14Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          206.131.224.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:49:14Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          206.131.240.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:49:14Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.35.208.0/20
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:00:23Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.35.208.0/21
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:19:02Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.35.216.0/21
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:19:02Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.183.128.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:00:56Z
last-modified:  2023-08-10T14:06:39Z
source:         ARIN
rpki-ov-state:  valid

route:          209.183.128.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-10T14:06:39Z
last-modified:  2023-08-10T14:06:39Z
source:         ARIN
rpki-ov-state:  valid

route:          209.183.144.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-10T14:06:39Z
last-modified:  2023-08-10T14:06:39Z
source:         ARIN
rpki-ov-state:  valid

route:          209.204.192.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:01:43Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.204.192.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:11:51Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.204.208.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:11:51Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.213.224.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:02:00Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.213.224.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:12:28Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.213.240.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:12:28Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.239.0.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:02:23Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.239.0.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:13:36Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          209.239.16.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:13:36Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.224.0/19
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:14:58Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.224.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:14:58Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.240.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:14:58Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.75.160.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T17:02:38Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.75.160.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:16:50Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.75.176.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T16:16:50Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:6500::/32
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:29:18Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:6500::/33
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:29:18Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:6500:8000::/33
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:29:18Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid


