% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.71.217.0/24
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:48:54Z
last-modified:  2015-04-30T13:48:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.26.32.0/19
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T09:33:53Z
last-modified:  2015-04-30T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.26.36.0/24
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:54:34Z
last-modified:  2015-04-30T13:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.26.52.0/23
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:55:43Z
last-modified:  2015-04-30T13:55:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.26.56.0/21
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2024-04-11T12:08:30Z
last-modified:  2024-04-11T12:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.235.204.0/24
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:51:38Z
last-modified:  2015-04-30T13:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.68.8.0/22
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:49:51Z
last-modified:  2015-04-30T13:49:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.103.152.0/24
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:45:43Z
last-modified:  2015-04-30T13:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.132.140.0/24
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:46:45Z
last-modified:  2015-04-30T13:46:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.132.141.0/24
descr:          E.ON Business Services GmbH Hannover
origin:         AS16084
mnt-by:         MNT-EON-IS
created:        2015-04-30T13:47:55Z
last-modified:  2015-04-30T13:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.67.32.0/20
descr:          EON-IS
origin:         AS16084
mnt-by:         MNT-EON-IS
notify:         Tech-RIPE@eon-is.com
created:        1970-01-01T00:00:00Z
last-modified:  2005-12-01T21:51:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.67.33.0/24
descr:          EON-IS-Test
origin:         AS16084
mnt-by:         MNT-EON-IS
notify:         Tech-RIPE@eon-is.com
created:        2007-11-02T11:20:44Z
last-modified:  2007-11-02T11:20:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


