% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
source:         APNIC
rpki-ov-state:  valid

route:          110.34.50.0/23
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:05:03Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.50.0/24
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:05:03Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.51.0/24
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:05:04Z
source:         APNIC
rpki-ov-state:  valid

route:          210.54.58.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17994
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110504
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:4540::/32
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:06:16Z
source:         APNIC
rpki-ov-state:  valid


