% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
created:        2024-05-21T10:20:03Z
last-modified:  2024-05-21T10:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.199.40.0/22
descr:          Akamai Technologies
origin:         AS7470
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200204
rpki-ov-state:  valid

route:          23.199.40.0/22
descr:          TRUEINTERNET-TH
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141029
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          27.55.0.0/17
descr:          ti
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100329  #09:29:55Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.55.0.0/18
descr:          ti
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100329  #09:31:18Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.55.64.0/18
descr:          ti
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100329  #09:32:00Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.55.128.0/17
descr:          ti
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100329  #09:30:48Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.55.128.0/18
descr:          ti
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100329  #09:33:29Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.55.192.0/18
descr:          ti
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100329  #09:34:16Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.8.0.0/14
descr:          PACNET (proxy-registered route object)
origin:         AS7470
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.11.0.0/16
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20071019  #09:42:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          58.11.128.0/17
descr:          ASIAINFO-TH New IP
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20050317  #11:57:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          58.11.128.0/18
descr:          ASIAINFO-TH New IP
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060424  #10:12:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          58.11.192.0/18
descr:          ASIAINFO-TH New IP
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060424  #10:12:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          58.97.0.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS7470
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.97.0.0/18
descr:          Proxy-registered route object
origin:         AS7470
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070114
source:         NTTCOM
rpki-ov-state:  valid

route:          58.97.0.0/18
descr:          TRUEINTERNET-TH
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        ipadmin@trueinternet.co.th 20061207  #03:30:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          58.97.0.0/22
descr:          TRUEINTERNET-TH
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        ipadmin@trueinternet.co.th 20070118  #03:51:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          58.97.1.0/24
descr:          corporate true internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080317  #07:28:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.2.0/24
descr:          AsiaNet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20130306  #10:17:43Z
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          58.97.3.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20070710  #07:14:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          58.97.4.0/24
descr:          TRUEINTERNET
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20120820
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          58.97.5.0/24
descr:          TRUEINTERNET-TH
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20100323
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          58.97.7.0/24
descr:          AsiaNet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080304  #05:17:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.10.0/24
descr:          AsiaNet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080304  #05:19:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.11.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20150526  #08:41:45Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route:          58.97.12.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140826  #11:30:26Z
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  valid

route:          58.97.17.0/24
descr:          true internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080409  #08:52:26Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.19.0/24
descr:          TRUE INTERNET
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080409  #08:59:18Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.21.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20070710  #07:16:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          58.97.22.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20070710  #07:17:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          58.97.23.0/24
descr:          AsiaNet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080304  #05:20:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.25.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:46:33Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.26.0/24
descr:          TRUEINTERNET-CUSTOMER
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080312  #07:09:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.31.0/24
descr:          Coropate True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        sakkarin_shi@trueinternet.co.th 20131110  #03:54:54Z
source:         RADB
last-modified:  2023-11-13T15:45:51Z
rpki-ov-state:  valid

route:          58.97.32.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:47:12Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.34.0/24
descr:          MPLS true internet corporate
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20071109  #07:09:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          58.97.35.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20160112  #11:09:20Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  valid

route:          58.97.38.0/24
descr:          MAX premium
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20070926  #07:34:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          58.97.40.0/24
descr:          The oriental hotel
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20071019  #10:36:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          58.97.41.0/24
descr:          AsiaNet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080304  #05:21:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.44.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:47:51Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.45.0/24
descr:          true internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080409  #08:53:35Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.45.0/24
descr:          CDN route object for AKAMAI-BKK
origin:         AS7470
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-16T03:32:32Z
source:         APNIC
rpki-ov-state:  valid

route:          58.97.47.0/24
descr:          Coropate True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        sakkarin_shi@trueinternet.co.th 20140521  #03:07:13Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          58.97.48.0/20
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20070625  #08:02:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          58.97.50.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20170228  #09:15:10Z
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  valid

route:          58.97.51.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140529  #07:46:43Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          58.97.55.0/24
origin:         AS7470
descr:          TRUEINTERNET-CORP
mnt-by:         MAINT-AS7470
changed:        aukkrawat_hir@trueinternet.co.th 20210412  #11:26:10Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  valid

route:          58.97.56.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20100401  #09:51:40Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          58.97.57.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:58:26Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.59.0/24
descr:          Corporate True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20140502  #10:08:38Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          58.97.60.0/22
descr:          route for corporate's customer
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20070419  #04:14:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          58.97.60.0/24
descr:          Proxy-registered route object
origin:         AS7470
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210615
source:         NTTCOM
last-modified:  2021-06-15T10:58:10Z
rpki-ov-state:  valid

route:          58.97.63.0/24
descr:          MPLS For Trueinternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080212  #07:42:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          58.97.64.0/18
descr:          TRUE BB Bizpack (FixIP)
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        ipadmin@trueinternet.co.th 20070520  #03:35:24(UTC)
changed:        ipadmin@trueinternet.co.th 20070520  #03:42:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          58.97.64.0/21
descr:          TI Corporate
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20150615  #04:22:33Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          58.97.80.0/24
descr:          Corporate True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        aukkrawat_hir@trueinternet.co.th 20160707  #09:02:07Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          58.97.84.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20150330  #15:26:12Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          58.97.86.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:58:55Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.87.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:59:27Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.89.0/24
descr:          TRUEINTERNET
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20161017  #05:53:50Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          58.97.90.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20181007  #03:54:29Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          58.97.92.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140707  #07:59:53Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          58.97.96.0/24
descr:          THAI-FI
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20120523  #10:58:54Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          58.97.97.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20150518  #02:50:54Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route:          58.97.98.0/24
descr:          THAI-FI
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20120523  #11:00:42Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          58.97.99.0/24
descr:          THAI-FI
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20120523  #11:01:26Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          58.97.104.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20180403  #04:48:18Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          58.97.108.0/24
descr:          TrueInternet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20140602  #13:53:51Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          58.97.109.0/24
descr:          THAI-FI
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20120523  #11:04:18Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          58.97.110.0/24
descr:          THAI-FI
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20120523  #11:10:29Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          58.97.111.0/24
descr:          route object for 58.97.111.0/24
origin:         AS7470
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-15T08:49:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.97.111.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20150526  #08:47:52Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route:          58.97.112.0/24
descr:          Corporate True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        aukkrawat_hir@trueinternet.co.th 20160707  #09:07:26Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          58.97.118.0/24
descr:          TRUE - TIG
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20120315  #04:05:02Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          58.97.119.0/24
descr:          CDN route object for AKAMAI-BKK
origin:         AS7470
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-16T03:32:33Z
source:         APNIC
rpki-ov-state:  valid

route:          58.97.124.0/24
origin:         AS7470
descr:          TRUEINTERNET-IP-ANYCAST
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20250822 # 04:27 GMT
source:         RADB
last-modified:  2025-08-22T04:27:09Z
rpki-ov-state:  valid

route:          58.97.125.0/24
origin:         AS7470
descr:          TRUEINTERNET-IP-ANYCAST
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20250822 # 04:28 GMT
source:         RADB
last-modified:  2025-08-22T04:28:11Z
rpki-ov-state:  valid

route:          58.97.126.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20151001  #06:05:03Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          58.97.127.0/24
descr:          True Internet
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        prakaykiat_pai@trueinternet.co.th 20141219  #14:17:03Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          61.90.0.0/15
descr:          PACNET (proxy-registered route object)
origin:         AS7470
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.90.0.0/16
descr:          ASIAINFO-TH New IP 20040511
origin:         AS7470
mnt-by:         MAINT-AS7470
