
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5071
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.132.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.142.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.142.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.194.0/24
origin:         AS5071
descr:          westtel annouce heavy computing prefix for total connect vancouver
member-of:      RS-HEAVY-BLK-162-250-194
admin-c:        KCH90-ARIN
tech-c:         KCH90-ARIN
tech-c:         NOC2916-ARIN
tech-c:         TECHN641-ARIN
mnt-by:         MNT-ONTAR-72
created:        2022-04-26T13:47:54Z
last-modified:  2024-01-04T15:17:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.194.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        support@peer1.com 20161221
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.138.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040217
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.156.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        support@peer1.com 20110826
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.157.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        support@peer1.com 20110826
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.20.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040217
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.19.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.230.0/23
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.214.0/23
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100914
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.214.0/24
descr:          NAVIGATA
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20100928
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.96.0/22
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050729
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.96.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.98.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.99.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.100.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050729
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.100.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.48.0/23
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        support@peer1.com 20111017
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.80.0/20
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.96.0/22
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.101.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.102.0/24
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.112.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031111
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.8.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20101124
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.40.0/23
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.42.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.166.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060418
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.244.0.0/16
origin:         AS5071
descr:          NCL
                Proxy for the Customer, Maintained by Primus, AS6407
                Vancouver, BC, V6C 1S4
                CANADA
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20240123 # 1604Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.244.0.0/16
descr:          WesTel Telecommunications
origin:         AS5071
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.104.0/21
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040322
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


