% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
mp-import:      afi ipv6.unicast from AS62365 accept AS-DESANET
mp-export:      afi ipv6.unicast to AS62365 announce AS-IBH-V6
org:            ORG-ID1-RIPE
admin-c:        NX-RIPE
tech-c:         NX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IBH-MNT
created:        2002-01-10T15:05:43Z
last-modified:  2025-04-04T09:50:56Z
source:         RIPE

organisation:   ORG-ID1-RIPE
org-name:       IBH IT-Service GmbH
country:        DE
org-type:       LIR
address:        Heilbronner Str. 20
address:        01189
address:        Dresden
address:        GERMANY
phone:          +493514777730
fax-no:         +493514777739
mnt-ref:        IBH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IBH-MNT
admin-c:        LISK3-RIPE
admin-c:        TH6-RIPE
admin-c:        MM11-RIPE
admin-c:        NX-RIPE
admin-c:        AB10-RIPE
admin-c:        SZ5643-RIPE
abuse-c:        NX-RIPE
created:        2004-04-17T11:08:13Z
last-modified:  2023-07-18T14:46:20Z
source:         RIPE # Filtered

role:           Netmaster IBH
address:        IBH IT-Service GmbH
address:        Heilbronner Str. 20
address:        01189 Dresden
address:        Germany
phone:          +49 351 477 77 30
fax-no:         +49 351 477 77 39
remarks:        trouble: Information: https://www.ibh.de/
remarks:        trouble: Questions: mailto:netmaster@ibh.de
admin-c:        SZ5643-RIPE
tech-c:         AB10-RIPE
tech-c:         MM11-RIPE
tech-c:         LISK3-RIPE
nic-hdl:        NX-RIPE
mnt-by:         IBH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-18T14:37:30Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ibh.net

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.90.167.0/24
origin:         AS15372
mnt-by:         IBH-MNT
created:        2023-07-20T08:25:25Z
last-modified:  2023-07-20T08:25:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.101.0/24
descr:          Route FRAUNHOFER-INTRANET-96-AVV-2
descr:          Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2015-11-17T12:15:49Z
last-modified:  2015-11-17T12:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.230.0/24
descr:          Route FRAUNHOFER-INTRANET-96-AVV-1
descr:          Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2015-11-17T12:14:18Z
last-modified:  2015-11-17T12:14:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.111.245.0/24
descr:          Route RDS future PI
descr:          IBH IT-Service GmbH
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2018-10-22T13:08:27Z
last-modified:  2018-10-22T13:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.239.188.0/23
descr:          PRODATIS future PI
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2018-10-22T13:21:27Z
last-modified:  2018-10-22T13:21:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.120.0/22
descr:          DE-IBH-193-36-120-22
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2018-10-22T13:21:26Z
last-modified:  2018-10-22T13:21:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.176.146.0/24
descr:          Route test PI
descr:          IBH IT-Service GmbH
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2015-12-16T08:53:19Z
last-modified:  2015-12-16T08:53:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.15.148.0/23
descr:          Zentrum fuer Mikroelektronik Dresden GmbH
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2014-02-05T14:53:50Z
last-modified:  2014-02-05T14:53:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.248.83.0/24
origin:         AS15372
mnt-by:         IBH-MNT
created:        2023-08-01T11:36:13Z
last-modified:  2023-08-01T11:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.111.224.0/19
descr:          DE-IBH-212-111-224-19
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:12b8::/48
descr:          DE-IBH-2001-067C-12B8-48
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2019-08-05T14:05:10Z
last-modified:  2019-08-05T14:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7700::/32
descr:          DE-IBH-2A01-7700-32
descr:          IBH IT-Service GmbH, Dresden
origin:         AS15372
notify:         guardian@ibh.net
mnt-by:         IBH-MNT
created:        2011-03-04T10:25:59Z
last-modified:  2011-03-04T10:25:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


