
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.219.0/24
descr:          Symplex Communications Corp.
                5 Research Drive
                Ann Arbor, MI 48103, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.156.0/24
descr:          Bertrand Faure, Inc.
                2380 Meijer Drive, Suite B
                Troy, MI  48084, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.235.0/24
descr:          Vultr Customer Route
origin:         AS2015
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:32-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.235.0/24
descr:          ADDED FOR - AS2015
origin:         AS2015
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.235.0/24
descr:          North Star Technical Services
                2329 North Wilson
                Royal Oak, MI 48073-3536, USA
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20181126
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.160.0/24
descr:          Medical Software Solutions
                21800 W. Ten Mile Road
                Suite 214
                Southfield, MI  48075, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.211.112.0/20
descr:          Msen, Inc.
                1899 E. Wattles Rd.
                Troy, MI  48098, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.212.120.0/21
descr:          Msen, Inc.
                1899 E. Wattles Rd.
                Troy, MI  48098, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


