% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        hostmasters : hostmaster@apjii.or.id
remarks:        ID-NIC administrators role object
admin-c:        IH1-AP
tech-c:         IH1-AP
nic-hdl:        IA55-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-18T07:24:58Z
source:         IDNIC

role:           ID-NIC HOSTMASTERS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@idnic.net
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        administrative request : admin@apjii.or.id
remarks:        IDNIC hostmasters role object
admin-c:        IH1-AP
tech-c:         IH1-AP
nic-hdl:        IH123-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2024-07-10T05:48:59Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.88.88.0/24
origin:         AS4622
descr:          Route Object of Indonesia Network Information Center
mnt-by:         MAINT-AS55655
changed:        noc@mvnet.co.id 20250729 # 03:31 GMT
source:         RADB
last-modified:  2025-07-29T03:31:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.123.20.0/22
descr:          Route object for 103.123.20.0/22
origin:         AS4622
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2020-12-10T13:23:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.123.20.0/24
descr:          Route object for 103.123.20.0/24
origin:         AS4622
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2020-12-10T13:23:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.123.21.0/24
descr:          Route object for 103.123.21.0/24
origin:         AS4622
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2020-12-10T13:24:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.123.22.0/24
descr:          Route object for 103.123.22.0/24
origin:         AS4622
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2020-12-10T13:24:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.123.23.0/24
descr:          Route object for 103.123.23.0/24
origin:         AS4622
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2020-12-10T13:27:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.12.0/23
descr:          Indonesia Network Information Center
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2020-11-22T13:23:28Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.13.0/24
descr:          route-object for NAPINFO
origin:         AS4622
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.13.0/24
descr:          ID-NIC
descr:          Indonesia Network Information Center
descr:          Jakarta Selatan
country:        ID
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.13.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS4622
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20161226
source:         LEVEL3
rpki-ov-state:  valid

route:          203.119.13.0/24
descr:          ID-NIC
descr:          Indonesia Network Information Center
descr:          Jakarta Selatan
country:        ID
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2008-09-04T07:54:29Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.119.13.0/24
descr:          Proxy-registered route object
origin:         AS4622
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090730
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  valid

route:          203.119.41.0/24
descr:          Route object for IDNIC
descr:          Jakarta
country:        ID
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2012-04-24T11:39:52Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.41.0/24
descr:          route-object for NAPINFO
origin:         AS4622
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.41.0/24
descr:          Route object for IDNIC
descr:          Jakarta
country:        ID
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2012-04-24T11:39:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.52.0/22
descr:          route-object for AS23947
origin:         AS4622
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150305
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.52.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS4622
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20161226
source:         LEVEL3
rpki-ov-state:  valid

route:          203.119.52.0/22
descr:          PT. Interlink Technology
origin:         AS4622
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20150728  #13:58:12Z
source:         RADB
last-modified:  2024-09-26T11:00:16Z
rpki-ov-state:  valid

route:          203.119.52.0/23
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS4622
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20161111
source:         LEVEL3
rpki-ov-state:  valid

route:          203.119.52.0/23
origin:         AS4622
descr:          Route Object of Indonesia Network Information Center
mnt-by:         MAINT-AS55655
changed:        noc@mvnet.co.id 20250729 # 03:32 GMT
source:         RADB
last-modified:  2025-07-29T03:32:20Z
rpki-ov-state:  valid

route:          203.119.52.0/23
descr:          route-object for AS23947
origin:         AS4622
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150305
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.52.0/24
descr:          Proxy-registered route object
origin:         AS4622
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121108
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  valid

route:          203.119.52.0/24
descr:          Proxy-registered route object
origin:         AS4622
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111207
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.52.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS4622
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20111207
source:         LEVEL3
rpki-ov-state:  valid

route:          203.119.53.0/24
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:46:48Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.119.53.0/24
descr:          route-object for AS23947
origin:         AS4622
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150305
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.53.0/24
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.53.0/24
descr:          Proxy-registered route object
origin:         AS4622
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171011
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          203.119.54.0/23
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:47:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.119.54.0/23
descr:          route-object for AS23947
origin:         AS4622
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150305
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.54.0/23
origin:         AS4622
descr:          Route Object of Indonesia Network Information Center
mnt-by:         MAINT-AS55655
changed:        noc@mvnet.co.id 20250729 # 03:32 GMT
source:         RADB
last-modified:  2025-07-29T03:32:54Z
rpki-ov-state:  valid

route:          203.119.54.0/23
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:47:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.54.0/24
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:47:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.54.0/24
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:47:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.119.54.0/24
descr:          route-object for AS23947
origin:         AS4622
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150305
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.55.0/24
origin:         AS4622
descr:          route-object for AS4622
mnt-by:         MAINT-AS138129
changed:        sebastian@siapnetworks.co.id 20230109  #11:13:53Z
source:         RADB
last-modified:  2023-11-13T16:19:29Z
rpki-ov-state:  valid

route:          203.119.55.0/24
descr:          route-object for AS23947
origin:         AS4622
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150305
source:         NTTCOM
rpki-ov-state:  valid

route:          203.119.55.0/24
descr:          Route object for 203.119.55.0/24
origin:         AS4622
country:        ID
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2025-08-26T10:35:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.55.0/24
descr:          Route object of IDNIC - NAWALA
descr:          Jakarta
origin:         AS4622
country:        ID
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2012-08-06T08:47:19Z
source:         IDNIC
rpki-ov-state:  valid

route6:         2001:7fa:2:100::/64
origin:         AS4622
descr:          route-object for AS4622
mnt-by:         MAINT-AS138129
changed:        sebastian@siapnetworks.co.id 20230130  #07:25:08Z
source:         RADB
last-modified:  2023-11-13T16:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dc6::/32
descr:          ID-NIC
descr:          Indonesia Network Information Center
descr:          Jakarta Selatan
country:        ID
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2008-09-04T07:55:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dc6::/32
descr:          ID-NIC
descr:          Indonesia Network Information Center
descr:          Jakarta Selatan
country:        ID
origin:         AS4622
mnt-by:         MNT-APJII-ID
last-modified:  2008-09-04T07:55:33Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dc6::/32
origin:         AS4622
descr:          Indonesia Network Information Center
mnt-by:         MAINT-AS136106
changed:        sabirin.muhtar@fiberstar.co.id 20200210  #00:27:49Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


