% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
export:         to AS8525 announce AS8787
export:         to AS8559 announce AS8787
export:         to AS12382 announce AS8787
export:         to AS12401 announce AS8787
export:         to AS12547 announce AS8787
export:         to AS12560 announce AS8787
export:         to AS12605 announce AS8787
export:         to AS12635 announce AS8787
export:         to AS12667 announce AS8787
export:         to AS12793 announce AS8787
export:         to AS12895 announce AS8787
export:         to AS12971 announce AS8787
export:         to AS13024 announce AS8787
export:         to AS13265 announce AS8787
export:         to AS15554 announce AS8787
mp-export:      afi ipv6.unicast to AS1764 announce AS8787
org:            ORG-WIG1-RIPE
admin-c:        AN28799-RIPE
tech-c:         NA568-RIPE
tech-c:         AN28799-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AMARISTEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-04T11:39:42Z
source:         RIPE # Filtered

organisation:   ORG-WIG1-RIPE
org-name:       Amaris Technologies GmbH
country:        AT
org-type:       LIR
address:        Rivergate, Handelskai 92, Gate 2 D2
address:        1200
address:        Wien/Vienna
address:        AUSTRIA
phone:          +43122755 0
fax-no:         +43122755299
admin-c:        AdP20-RIPE
admin-c:        DSTR-RIPE
admin-c:        VB6879-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AMARISTEC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AMARISTEC-MNT
abuse-c:        AN28799-RIPE
tech-c:         AN28799-RIPE
created:        2004-04-17T10:59:41Z
last-modified:  2020-12-16T12:20:36Z
source:         RIPE # Filtered

role:           Amaris NOC
address:        AMARIS Technologies GmbH
address:        Handelskai 92, Rivergate Gate 2 D2
address:        A-1200 Wien
address:        Austria
phone:          +43-1-22755-355
fax-no:         +43-1-22755-299
abuse-mailbox:  support@qloudwise.com
admin-c:        ADP107-RIPE
admin-c:        PL13973-RIPE
tech-c:         VB6879-RIPE
nic-hdl:        AN28799-RIPE
mnt-by:         AMARISTEC-MNT
created:        2013-12-10T08:14:48Z
last-modified:  2021-06-14T12:37:34Z
source:         RIPE # Filtered

role:           NTS Admin
address:        Graz, Austria
phone:          +43 316 405455 20
admin-c:        AA9-RIPE
tech-c:         AA9-RIPE
tech-c:         RS2136-RIPE
tech-c:         AB35791-RIPE
tech-c:         HH460-RIPE
tech-c:         HN599-RIPE
tech-c:         HG1232-RIPE
tech-c:         MW5369-RIPE
tech-c:         OR1820-RIPE
nic-hdl:        NA568-RIPE
mnt-by:         NTS-MNT
created:        2002-03-13T12:32:45Z
last-modified:  2025-07-10T09:23:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.88.10.0/23
descr:          Bohmann Druck und Verlag GesmbH und CoKG
origin:         AS8787
mnt-by:         AMARISTEC-MNT
created:        2015-10-05T08:02:56Z
last-modified:  2015-10-05T08:02:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.9.128.0/19
descr:          AMARIS Technologies GmbH
origin:         AS8787
mnt-by:         AMARISTEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-12-11T12:17:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2090::/48
descr:          Bohmann Druck und Verlag GesmbH und CoKG
origin:         AS8787
mnt-by:         AMARISTEC-MNT
created:        2015-09-14T08:08:05Z
last-modified:  2015-09-14T08:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:1f60::/32
descr:          Amaris Technologies GmbH
origin:         AS8787
mnt-by:         AMARISTEC-MNT
created:        2015-09-14T08:07:34Z
last-modified:  2015-10-13T10:29:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


