% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
export:         to AS35236 announce AS-RIOMEDIA-NIXCZ
import:         from AS35236 accept AS35236
export:         to AS38952 announce AS-RIOMEDIA-NIXCZ
import:         from AS38952 accept AS38952
export:         to AS38952 announce AS-RIOMEDIA-NIXCZ
import:         from AS38952 accept AS38952
export:         to AS2852 announce AS-RIOMEDIA-NIXCZ
import:         from AS2852 accept AS2852
export:         to AS2852 announce AS-RIOMEDIA-NIXCZ
import:         from AS2852 accept AS2852
export:         to AS25512 announce AS-RIOMEDIA-NIXCZ
import:         from AS25512 accept AS25512
export:         to AS25512 announce AS-RIOMEDIA-NIXCZ
import:         from AS25512 accept AS25512
export:         to AS47232 announce AS-RIOMEDIA-NIXCZ
import:         from AS47232 accept AS47232
export:         to AS15935 announce AS-RIOMEDIA-NIXCZ
import:         from AS15935 accept AS15935
export:         to AS15935 announce AS-RIOMEDIA-NIXCZ
import:         from AS15935 accept AS15935
export:         to AS24806 announce AS-RIOMEDIA-NIXCZ
import:         from AS24806 accept AS24806
export:         to AS24806 announce AS-RIOMEDIA-NIXCZ
import:         from AS24806 accept AS24806
export:         to AS25424 announce AS-RIOMEDIA-NIXCZ
import:         from AS25424 accept AS25424
export:         to AS9080 announce AS-RIOMEDIA-NIXCZ
import:         from AS9080 accept AS9080
export:         to AS9080 announce AS-RIOMEDIA-NIXCZ
import:         from AS9080 accept AS9080
export:         to AS34315 announce AS-RIOMEDIA-NIXCZ
import:         from AS34315 accept AS34315
export:         to AS34080 announce AS-RIOMEDIA-NIXCZ
import:         from AS34080 accept AS34080
export:         to AS34080 announce AS-RIOMEDIA-NIXCZ
import:         from AS34080 accept AS34080
export:         to AS42908 announce AS-RIOMEDIA-NIXCZ
import:         from AS42908 accept AS42908
export:         to AS42908 announce AS-RIOMEDIA-NIXCZ
import:         from AS42908 accept AS42908
export:         to AS43413 announce AS-RIOMEDIA-NIXCZ
import:         from AS43413 accept AS43413
export:         to AS43413 announce AS-RIOMEDIA-NIXCZ
import:         from AS43413 accept AS43413
export:         to AS8251 announce AS-RIOMEDIA-NIXCZ
import:         from AS8251 accept AS8251
export:         to AS35214 announce AS-RIOMEDIA-NIXCZ
import:         from AS35214 accept AS35214
export:         to AS43037 announce AS-RIOMEDIA-NIXCZ
import:         from AS43037 accept AS43037
export:         to AS43037 announce AS-RIOMEDIA-NIXCZ
import:         from AS43037 accept AS43037
export:         to AS5407 announce AS-RIOMEDIA-NIXCZ
import:         from AS5407 accept AS5407
export:         to AS25036 announce AS-RIOMEDIA-NIXCZ
import:         from AS25036 accept AS25036
export:         to AS25036 announce AS-RIOMEDIA-NIXCZ
import:         from AS25036 accept AS25036
export:         to AS38949 announce AS-RIOMEDIA-NIXCZ
import:         from AS38949 accept AS38949
export:         to AS29583 announce AS-RIOMEDIA-NIXCZ
import:         from AS29583 accept AS29583
export:         to AS41711 announce AS-RIOMEDIA-NIXCZ
import:         from AS41711 accept AS41711
export:         to AS41711 announce AS-RIOMEDIA-NIXCZ
import:         from AS41711 accept AS41711
export:         to AS43541 announce AS-RIOMEDIA-NIXCZ
import:         from AS43541 accept AS43541
export:         to AS43541 announce AS-RIOMEDIA-NIXCZ
import:         from AS43541 accept AS43541
export:         to AS34692 announce AS-RIOMEDIA-NIXCZ
import:         from AS34692 accept AS34692
export:         to AS39817 announce AS-RIOMEDIA-NIXCZ
import:         from AS39817 accept AS39817
export:         to AS41088 announce AS-RIOMEDIA-NIXCZ
import:         from AS41088 accept AS41088
export:         to AS39790 announce AS-RIOMEDIA-NIXCZ
import:         from AS39790 accept AS39790
export:         to AS39790 announce AS-RIOMEDIA-NIXCZ
import:         from AS39790 accept AS39790
export:         to AS43070 announce AS-RIOMEDIA-NIXCZ
import:         from AS43070 accept AS43070
export:         to AS5610 announce AS-RIOMEDIA-NIXCZ
import:         from AS5610 accept AS5610
export:         to AS5610 announce AS-RIOMEDIA-NIXCZ
import:         from AS5610 accept AS5610
export:         to AS47868 announce AS-RIOMEDIA-NIXCZ
import:         from AS47868 accept AS47868
export:         to AS29086 announce AS-RIOMEDIA-NIXCZ
import:         from AS29086 accept AS29086
export:         to AS15685 announce AS-RIOMEDIA-NIXCZ
import:         from AS15685 accept AS15685
export:         to AS15685 announce AS-RIOMEDIA-NIXCZ
import:         from AS15685 accept AS15685
export:         to AS9002 announce AS-RIOMEDIA-NIXCZ
import:         from AS9002 accept AS9002
export:         to AS47200 announce AS-RIOMEDIA-NIXCZ
import:         from AS47200 accept AS47200
export:         to AS47200 announce AS-RIOMEDIA-NIXCZ
import:         from AS47200 accept AS47200
export:         to AS8251 announce AS-RIOMEDIA-NIXCZ
import:         from AS8251 accept AS8251
export:         to AS13036 announce AS-RIOMEDIA-NIXCZ
import:         from AS13036 accept AS13036
export:         to AS13036 announce AS-RIOMEDIA-NIXCZ
import:         from AS13036 accept AS13036
export:         to AS15598 announce AS-RIOMEDIA-NIXCZ
import:         from AS15598 accept AS15598
export:         to AS39791 announce AS-RIOMEDIA-NIXCZ
import:         from AS39791 accept AS39791
export:         to AS25234 announce AS-RIOMEDIA-NIXCZ
import:         from AS25234 accept AS25234
export:         to AS25234 announce AS-RIOMEDIA-NIXCZ
import:         from AS25234 accept AS25234
export:         to AS6830 announce AS-RIOMEDIA-NIXCZ
import:         from AS6830 accept AS6830
export:         to AS6830 announce AS-RIOMEDIA-NIXCZ
import:         from AS6830 accept AS6830
export:         to AS28725 announce AS-RIOMEDIA-NIXCZ
import:         from AS28725 accept AS28725
export:         to AS28725 announce AS-RIOMEDIA-NIXCZ
import:         from AS28725 accept AS28725
export:         to AS29134 announce AS-RIOMEDIA-NIXCZ
import:         from AS29134 accept AS29134
export:         to AS29134 announce AS-RIOMEDIA-NIXCZ
import:         from AS29134 accept AS29134
export:         to AS29208 announce AS-RIOMEDIA-NIXCZ
import:         from AS29208 accept AS29208
export:         to AS29113 announce AS-RIOMEDIA-NIXCZ
import:         from AS29113 accept AS29113
export:         to AS29113 announce AS-RIOMEDIA-NIXCZ
import:         from AS29113 accept AS29113
export:         to AS21430 announce AS-RIOMEDIA-NIXCZ
import:         from AS21430 accept AS21430
export:         to AS39906 announce AS-RIOMEDIA-NIXCZ
import:         from AS39906 accept AS39906
export:         to AS2686 announce AS-RIOMEDIA-NIXCZ
import:         from AS2686 accept AS2686
export:         to AS24971 announce AS-RIOMEDIA-NIXCZ
import:         from AS24971 accept AS24971
export:         to AS16019 announce AS-RIOMEDIA-NIXCZ
import:         from AS16019 accept AS16019
export:         to AS16019 announce AS-RIOMEDIA-NIXCZ
import:         from AS16019 accept AS16019
export:         to AS29208 announce AS-RIOMEDIA-NIXCZ
import:         from AS29208 accept AS29208
export:         to AS16265 announce AS-RIOMEDIA-NIXCZ
import:         from AS16265 accept AS16265
export:         to AS8928 announce AS-RIOMEDIA-NIXCZ
import:         from AS8928 accept AS8928
export:         to AS16276 announce AS-RIOMEDIA-NIXCZ
import:         from AS16276 accept AS16276
export:         to AS35361 announce AS-RIOMEDIA-NIXCZ
import:         from AS35361 accept AS35361
export:         to AS35361 announce AS-RIOMEDIA-NIXCZ
import:         from AS35361 accept AS35361
export:         to AS41824 announce AS-RIOMEDIA-NIXCZ
import:         from AS41824 accept AS41824
export:         to AS8913 announce AS-RIOMEDIA-NIXCZ
import:         from AS8913 accept AS8913
export:         to AS12767 announce AS-RIOMEDIA-NIXCZ
import:         from AS12767 accept AS12767
export:         to AS12767 announce AS-RIOMEDIA-NIXCZ
import:         from AS12767 accept AS12767
export:         to AS112 announce AS-RIOMEDIA-NIXCZ
import:         from AS112 accept AS112
export:         to AS50698 announce AS-RIOMEDIA-NIXCZ
import:         from AS50698 accept AS50698
export:         to AS48268 announce AS-RIOMEDIA-NIXCZ
import:         from AS48268 accept AS48268
export:         to AS42306 announce AS-RIOMEDIA-NIXCZ
import:         from AS42306 accept AS42306
export:         to AS33926 announce AS-RIOMEDIA-NIXCZ
import:         from AS33926 accept AS33926
export:         to AS197197 announce AS-RIOMEDIA-NIXCZ
import:         from AS197197 accept AS197197
remarks:        ---- NIX.CZ v6----
mp-export:      to AS6881 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS6881 accept AS6881
mp-export:      to AS6881 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS6881 accept AS6881
mp-export:      to AS9080 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS9080 accept AS9080
mp-export:      to AS12767 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS12767 accept AS12767
mp-export:      to AS12767 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS12767 accept AS12767
mp-export:      to AS15685 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS15685 accept AS15685
mp-export:      to AS29208 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS29208 accept AS29208
mp-export:      to AS29208 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS29208 accept AS29208
mp-export:      to AS15598 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS15598 accept AS15598
mp-export:      to AS24971 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS24971 accept AS24971
mp-export:      to AS8251 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS8251 accept AS8251
mp-export:      to AS8251 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS8251 accept AS8251
mp-export:      to AS9002 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS9002 accept AS9002
mp-export:      to AS16265 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS16265 accept AS16265
mp-export:      to AS39790 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS39790 accept AS39790
mp-export:      to AS39790 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS39790 accept AS39790
mp-export:      to AS35592 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS35592 accept AS35592
mp-export:      to AS15614 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS15614 accept AS15614
mp-export:      to AS30764 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS30764 accept AS30764
mp-export:      to AS2852 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS2852 accept AS2852
mp-export:      to AS2852 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS2852 accept AS2852
mp-export:      to AS16019 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS16019 accept AS16019
mp-export:      to AS16019 announce AS-RIOMEDIA-NIXCZ
mp-import:      from AS16019 accept AS16019
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5610-MTN
created:        2003-10-21T14:46:13Z
last-modified:  2024-06-20T15:31:33Z
source:         RIPE

organisation:   ORG-STaN1-RIPE
org-name:       O2 Czech Republic, a.s.
country:        CZ
org-type:       LIR
address:        Za Brumlovkou 266/2
address:        140 22
address:        Praha 4 - Michle
address:        CZECH REPUBLIC
phone:          +420 2 71466184
fax-no:         +420 2 71464414
admin-c:        VAKO1-RIPE
admin-c:        MV96-RIPE
admin-c:        HVJI1-RIPE
tech-c:         CZO2-RIPE
abuse-c:        AR14410-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5610-MTN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5610-MTN
created:        2004-04-17T11:04:17Z
last-modified:  2020-12-16T12:31:56Z
source:         RIPE # Filtered

role:           5610-Tech-and-Admin
address:        Za Brumlovkou 266/2
address:        Praha 4 - Michle, PSC 140 22
nic-hdl:        CZO2-RIPE
admin-c:        VAKO1-RIPE
admin-c:        MV96-RIPE
admin-c:        HVJI1-RIPE
tech-c:         VAKO1-RIPE
tech-c:         HVJI1-RIPE
abuse-mailbox:  abuse@o2.cz
org:            ORG-STaN1-RIPE
mnt-by:         AS5610-MTN
created:        2016-02-18T09:58:30Z
last-modified:  2018-04-20T10:44:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          77.87.232.0/21
descr:          CATR
origin:         AS16246
mnt-by:         KTVTRINEC-MNT
created:        2020-08-24T11:25:25Z
last-modified:  2020-08-24T11:25:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.108.144.0/21
descr:          PorubaNET-2
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2021-11-30T22:07:05Z
last-modified:  2021-11-30T22:07:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.108.152.0/21
descr:          PorubaNET
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2020-06-16T21:55:16Z
last-modified:  2020-06-16T21:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.150.160.0/19
descr:          RIOMEDIA
descr:          CZ
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2003-09-17T10:12:03Z
last-modified:  2010-04-26T12:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.63.192.0/19
descr:          RIOMEDIA
descr:          CZ
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2005-07-12T13:57:58Z
last-modified:  2010-04-26T12:40:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.197.116.0/22
descr:          CATR
origin:         AS16246
mnt-by:         KTVTRINEC-MNT
created:        2020-08-24T10:48:26Z
last-modified:  2020-08-24T10:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.160.0/19
descr:          RIOMEDIA
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2008-05-12T15:03:26Z
last-modified:  2010-04-26T12:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.74.192.0/18
descr:          Rio Media a.s.
descr:          CZ
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2013-05-21T06:53:33Z
last-modified:  2017-02-25T18:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.143.128.0/20
origin:         AS16246
mnt-by:         KTVTRINEC-MNT
created:        2022-02-25T19:24:28Z
last-modified:  2022-02-25T19:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.98.96.0/20
origin:         AS16246
mnt-by:         KTVTRINEC-MNT
created:        2022-09-08T20:02:14Z
last-modified:  2022-09-08T20:02:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.17.96.0/20
descr:          CATR
origin:         AS16246
mnt-by:         KTVTRINEC-MNT
created:        2020-08-24T11:20:27Z
last-modified:  2020-08-24T11:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.252.0/22
descr:          SPORKNET
origin:         AS16246
mnt-by:         KTVTRINEC-MNT
created:        2022-09-25T21:54:58Z
last-modified:  2022-09-25T21:55:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.175.11.0/24
origin:         AS16246
notify:         roman@paskov.cz
mnt-by:         rsaf-mnt
created:        2025-04-15T09:11:00Z
last-modified:  2025-04-15T09:31:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.175.0.0/16
descr:          RIO Media a.s.
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2009-08-24T15:14:11Z
last-modified:  2011-08-26T14:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.180.32.0/19
descr:          RIOMEDIA
descr:          CZ
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-26T12:38:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:350::/29
descr:          RIOMEDIA IPv6 Network
origin:         AS16246
mnt-by:         MNT-RIOMEDIA
created:        2019-03-13T15:00:15Z
last-modified:  2019-03-13T15:00:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:b4c0::/32
descr:          SPORKNET
origin:         AS16246
created:        2022-09-25T21:56:12Z
last-modified:  2022-09-25T21:56:31Z
source:         RIPE
mnt-by:         KTVTRINEC-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:187::/32
origin:         AS16246
notify:         roman@paskov.cz
mnt-by:         rsaf-mnt
created:        2025-04-15T09:15:39Z
last-modified:  2025-04-15T09:32:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


