% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
created:        2008-03-19T10:19:20Z
last-modified:  2018-09-04T15:53:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.48.0/23
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2008-01-31T14:24:50Z
last-modified:  2018-09-04T15:52:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.50.0/24
descr:          To allow routing to other ISPs
origin:         AS2129
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.50.0/24
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2016-09-09T19:50:10Z
last-modified:  2018-09-04T18:32:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.56.0/23
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2007-03-30T12:50:58Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.60.0/23
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2007-09-20T11:59:28Z
last-modified:  2018-09-04T15:51:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.62.0/23
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2007-10-30T11:02:19Z
last-modified:  2018-09-04T15:51:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.61.0/24
descr:          HP-EXT-C-DE-TFK
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2004-01-07T10:49:31Z
last-modified:  2018-09-04T15:39:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.93.0/24
descr:          HP-EXT-C-DE-TFK
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2004-01-07T13:26:37Z
last-modified:  2018-09-04T15:39:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.176.0/24
descr:          HP-EXT-C-GER-MUN
origin:         AS2129
mnt-by:         AS1889-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.177.0/24
descr:          HP-EXT-C-NL-NWG
origin:         AS2129
mnt-by:         AS1889-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.178.0/24
descr:          HP-EXT-C-CH-BAS
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2001-11-20T12:01:15Z
last-modified:  2018-09-04T15:37:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.179.0/24
descr:          HP-EXT-C-UK-LON
origin:         AS2129
mnt-by:         AS1889-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.180.0/24
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2005-09-22T15:36:55Z
last-modified:  2018-09-04T15:44:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.53.40.0/22
origin:         AS2129
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-16T18:15:45Z
last-modified:  2025-05-16T18:16:36Z
source:         ARIN
rpki-ov-state:  valid

route:          192.53.40.0/22
origin:         AS2129
descr:          DXC Technology
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250516 # 18:43 GMT
source:         RADB
last-modified:  2025-05-16T18:43:40Z
rpki-ov-state:  valid

route:          192.53.40.0/22
descr:          HPE-EXT-FIDVC
notify:         georg.chini2@dxc.com
notify:         ipaddr@dxc.com
origin:         AS2129
mnt-by:         DXC-RIPE-MNT
created:        2017-03-16T12:54:59Z
last-modified:  2022-11-28T12:45:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.56.20.0/24
descr:          To allow routing to other ISPs
origin:         AS2129
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.22.0/24
descr:          To allow routing to other ISPs
origin:         AS2129
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.22.0/24
descr:          HP-EXT-C-FR-IDA
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2002-03-26T08:04:13Z
last-modified:  2018-09-04T15:37:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.23.0/24
descr:          HP-EXT-C-GER-MUN
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2002-04-16T09:27:50Z
last-modified:  2018-09-04T15:37:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.24.0/24
descr:          HP-EXT-C-GER-BBN
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2003-09-08T15:35:36Z
last-modified:  2018-09-04T15:39:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.25.0/24
descr:          HP-EXT-C-GER-BBN
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2003-09-10T08:05:39Z
last-modified:  2018-09-04T15:39:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.27.0/24
descr:          HP-EXT-C-GER-BBN
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2003-10-09T11:03:40Z
last-modified:  2018-09-04T15:39:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.159.0/24
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2016-04-21T13:08:31Z
last-modified:  2018-09-04T18:25:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.104.99.0/24
notify:         georg.chini2@dxc.com
notify:         ipaddr@dxc.com
origin:         AS2129
mnt-by:         DXC-RIPE-MNT
created:        2016-05-04T12:35:37Z
last-modified:  2022-11-28T12:57:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.122.176.0/22
descr:          To allow routing to other ISPs
origin:         AS2129
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.122.176.0/23
notify:         georg.chini2@dxc.com
notify:         ipaddr@dxc.com
origin:         AS2129
mnt-by:         DXC-RIPE-MNT
created:        2017-03-15T12:03:39Z
last-modified:  2022-11-28T12:57:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.122.176.0/23
descr:          To allow routing to other ISPs
origin:         AS2129
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.122.178.0/23
notify:         georg.chini2@dxc.com
notify:         ipaddr@dxc.com
origin:         AS2129
mnt-by:         DXC-RIPE-MNT
created:        2017-03-15T12:05:22Z
last-modified:  2022-11-28T12:58:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


