% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
fax-no:         +48 228296502
remarks:        abuse reports: abuse@supermedia.pl
admin-c:        MN188-RIPE
admin-c:        TG1370-RIPE
admin-c:        MB48314-RIPE
tech-c:         TG1370-RIPE
tech-c:         MB48314-RIPE
nic-hdl:        SNOC100-RIPE
mnt-by:         SUPERMEDIA
created:        2008-05-12T15:51:32Z
last-modified:  2024-12-05T11:13:50Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@supermedia.pl

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.53.124.0/22
descr:          SUPERMEDIA
origin:         AS9085
mnt-by:         SUPERMEDIA
created:        2014-04-11T08:22:12Z
last-modified:  2014-04-11T08:22:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.83.232.0/24
origin:         AS9085
mnt-by:         ADMIN-MNTNER
mnt-by:         AJ-MNTNER
created:        2017-02-24T13:23:59Z
last-modified:  2017-02-24T13:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.42.211.0/24
origin:         AS9085
mnt-by:         SUPERMEDIA
created:        2017-01-03T07:46:19Z
last-modified:  2017-01-03T07:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.75.96.0/19
descr:          SUPERMEDIA
origin:         AS9085
notify:         registry@supermedia.pl
mnt-by:         SUPERMEDIA
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-31T10:35:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.180.128.0/17
descr:          SUPERMEDIA
origin:         AS9085
notify:         registry@supermedia.pl
mnt-by:         SUPERMEDIA
created:        1970-01-01T00:00:00Z
last-modified:  2005-06-15T14:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4c30::/32
descr:          SUPERMEDIA
origin:         AS9085
mnt-by:         SUPERMEDIA
created:        2005-06-15T13:15:30Z
last-modified:  2005-06-15T13:15:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:6e60::/48
origin:         AS9085
mnt-by:         AJ-MNTNER
mnt-by:         ADMIN-MNTNER
created:        2021-05-10T14:45:08Z
last-modified:  2024-05-13T15:11:29Z
source:         RIPE
mnt-routes:     TNXE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


