
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5716
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.144.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.145.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.146.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.147.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.148.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.149.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.150.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.151.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.152.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.153.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.154.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.157.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.158.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.159.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.47.0.0/18
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100128
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.47.64.0/18
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20090522
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.47.160.0/19
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100128
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.240.240.0/20
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20090821
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.225.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100120
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.127.0/24
descr:          CyberAccess #2
origin:         AS5716
remarks:        MA-292066
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  valid

route:          206.220.156.0/22
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20080916
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.136.0/21
descr:          CyberAcces #1
origin:         AS5716
remarks:        MA-292066
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


