
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11340
route:          146.83.101.0/24
origin:         AS11340
descr:          Prefix Universidad de Tarapacá
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:18:58Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.102.0/24
origin:         AS11340
descr:          Prefix Universidad de Tarapacá
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:19:36Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.102.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.103.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:28:22Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.103.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.104.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:29:42Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.105.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.105.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:30:22Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.106.0/23
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:31:28Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.106.0/23
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.108.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.108.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:33:03Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.109.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.109.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:33:37Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.110.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.110.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:34:17Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.111.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:36:48Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.111.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.114.0/24
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:44:48Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.115.0/24
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:45:23Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.116.0/23
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:46:08Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.118.0/24
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:46:51Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.119.0/24
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:47:33Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.123.0/24
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:48:20Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.124.0/22
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:49:00Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.126.0/24
origin:         AS11340
descr:          Prefix UCN
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #18:49:40Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.128.0/24
descr:          Prefix UCN
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:06:09Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.129.0/24
descr:          Prefix UCN Sede Coquimbo
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:07:31Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.131.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:06:04Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.131.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.132.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.132.0/24
descr:          Prefix UMCE
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:08:15Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.135.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.135.0/24
descr:          Prefix UMCE
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:09:01Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.137.0/24
descr:          Prefix Conicyt*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:10:02Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.139.0/24
descr:          Prefix Conicyt*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:10:49Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.143.0/24
origin:         AS11340
descr:          Prefix USERENA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:13:46Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.144.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.144.0/24
origin:         AS11340
descr:          Prefix USERENA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:14:19Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.149.0/24
descr:          Prefix Conicyt*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:12:23Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.150.0/24
descr:          Prefix Conicyt
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:12:50Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.151.0/24
descr:          Prefix Conicyt*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:14:22Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

