
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11123
origin:         AS11123
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20250319 # 16:06 GMT
source:         RADB
last-modified:  2025-03-19T16:06:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.192.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11123
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20160922
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.192.0/19
descr:          Ultimate Internet Access, Inc.
origin:         AS11123
mnt-by:         MNT-UIAI
changed:        krhodes@uia.net  20140719
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.209.0/24
descr:          ULTIMATE Internet Access, Inc.
origin:         AS11123
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20250319 # 16:05 GMT
source:         RADB
last-modified:  2025-03-19T16:05:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.211.0/24
descr:          ULTIMATE Internet Access, Inc.
origin:         AS11123
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20250319 # 16:06 GMT
source:         RADB
last-modified:  2025-03-19T16:06:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.224.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11123
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20160922
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.224.0/19
descr:          Ultimate Internet Access, Inc.
origin:         AS11123
mnt-by:         MNT-UIAI
changed:        krhodes@uia.net 20140719
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.146.0.0/17
origin:         AS11123
descr:          P.O. Box 1959
                Wrightwood CA 92397
                United States
admin-c:        WZ29-ARIN
tech-c:         RHODE3-ARIN
mnt-by:         MNT-UIAI
created:        2023-09-06T18:43:45Z
last-modified:  2023-09-06T18:43:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.144.0/20
descr:          Ultimate Internet Access, Inc.
origin:         AS11123
mnt-by:         MNT-UIAI
changed:        krhodes@uia.net 20130823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.144.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11123
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20160922
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.56.0/22
descr:          ULTIMATE Internet Access, Inc.
origin:         AS11123
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20250319 # 16:06 GMT
source:         RADB
last-modified:  2025-03-19T16:06:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.64.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11123
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20160922
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.64.0/19
descr:          Ultimate Internet Access, Inc.
origin:         AS11123
mnt-by:         MNT-UIAI
changed:        krhodes@uia.net 20140719
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.224.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11123
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20160922
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.224.0/19
descr:          Ultimate Internet Access, Inc.
origin:         AS11123
mnt-by:         MNT-UIAI
changed:        krhodes@uia.net 20140719
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:17e::/48
origin:         AS11123
descr:          NET-2001-470-17e---48-AS11123
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-01-10T02:45:13Z
last-modified:  2024-01-10T02:45:13Z
rpki-ov-state:  valid

route6:         2605:4100::/32
origin:         AS11123
descr:          P.O. Box 1959
                Wrightwood CA 92397
                United States
admin-c:        WZ29-ARIN
tech-c:         RHODE3-ARIN
mnt-by:         MNT-UIAI
created:        2023-09-06T18:44:57Z
last-modified:  2023-09-06T18:44:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4100::/32
origin:         AS11123
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE: abuse@frontiernet.net
                remarks:    NOC / Maint: support@frontiernet.net
                remarks:    BGP Routing: bgp@frontiernet.net
                remarks:
                remarks:    Proxy-registered route object
                remarks:    for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        gregory.young2@ftr.com 20240731 # 1049Z
source:         RADB
last-modified:  2024-07-31T10:49:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:e500::/32
origin:         AS11123
descr:          P.O. Box 1959
                Wrightwood CA 92397
                United States
admin-c:        WZ29-ARIN
tech-c:         RHODE3-ARIN
mnt-by:         MNT-UIAI
created:        2023-09-06T18:43:03Z
last-modified:  2023-09-06T18:43:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:e500::/32
origin:         AS11123
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE: abuse@frontiernet.net
                remarks:    NOC / Maint: support@frontiernet.net
                remarks:    BGP Routing: bgp@frontiernet.net
                remarks:
                remarks:    Proxy-registered route object
                remarks:    for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        gregory.young2@ftr.com 20240731 # 1051Z
source:         RADB
last-modified:  2024-07-31T10:51:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


