
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16397
e-mail:      SMC@equinix.com
country:     BR
created:     20211018
changed:     20240306

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          142.215.101.0/24
origin:         AS16397
descr:          Equinix Connect SP - NFV Aggregate
remarks:        NFV Aggregate - SP
notify:         smc_latam@equinix.com
mnt-by:         MAINT-AS14609
changed:        lsantana@equinix.com 20220411  #19:01:53Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.204.192.0/24
origin:         AS16397
descr:          Equinix Connect SP - NFV Aggregate
remarks:        NFV Aggregate - SP
notify:         smc_latam@equinix.com
mnt-by:         MAINT-AS14609
changed:        lsantana@equinix.com 20220411  #19:01:05Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.242.224.0/23
origin:         AS16397
mnt-by:         ASW-PS-MNT
created:        2020-07-27T13:36:01Z
last-modified:  2020-07-27T13:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.47.0.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:57:28Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.126.160.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:58:32Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.154.128.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:59:24Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.124.32.0/20
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #04:00:11Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.33.8.0/22
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20210127  #13:49:20Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.33.12.0/23
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20210127  #13:50:19Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.33.20.0/23
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20210127  #13:51:07Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.143.160.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:56:30Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.155.0.0/20
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:23:35Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.155.0.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16397
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.155.64.0/20
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:24:26Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.176.0/20
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:21:29Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.184.0/23
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16397
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.188.0/24
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16397
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.192.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:18:27Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.224.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:22:24Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.20.0.0/19
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:32:45Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.20.32.0/20
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:54:48Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.20.48.0/20
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:55:43Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.150.92.0/22
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #04:01:03Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:12e8::/32
origin:         AS16397
descr:          Equinix Connect SP
notify:         noc@equinix.com
notify:         br-noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        amartins@equinix.com 20191226  #03:15:39Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:12e8::/32
descr:          Proxy-registered route object
origin:         AS16397
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051128  #TSN20051129:0229Z-56
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


