
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21570
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          162.212.200.0/21
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20130523
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.12.0/22
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140930
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.12.0/22
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20140403
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.240.0/20
descr:          Accelerated Connections
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20170224
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.244.112.0/20
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        noc@dsl4u.ca 20110124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.210.0/24
descr:          Peer1 Route Object
origin:         AS21570
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050503
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.120.0/22
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Manual Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140908
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.198.0/23
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20150708
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.64.0/20
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        Adrian@dsl4u.ca 20090622
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.120.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.160.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.128.0/18
descr:          Peer1 Route Object
origin:         AS21570
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050610
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.128.0/18
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        noc@dsl4u.ca 20061019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.208.0/20
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20160120
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.208.0/20
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@allstream.com 20160125
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.104.0/21
descr:          Peer1 Route Object
origin:         AS21570
mnt-by:         maint-as13768
changed:        pchychi@peer1.com 20061019
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.113.0.0/18
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        noc@dsl4u.ca 20061019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.113.0.0/18
descr:          Peer1 Route Object
origin:         AS21570
mnt-by:         maint-as13768
changed:        pchychi@peer1.com 20061019
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.113.62.0/24
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.82.57.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.13.49.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.123.186.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.191.114.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.191.125.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.191.157.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.234.32.0/19
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Manual Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140908
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6200::/32
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20171213
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:38::/32
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20140106
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


