% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
address:        Easynet SpA
address:        Corso Promessi Sposi 25/D
address:        23900 Lecco (LC)
address:        Italy
phone:          +390341256941
nic-hdl:        FM22482-RIPE
mnt-by:         ENET-MNT
created:        2020-08-19T11:50:35Z
last-modified:  2020-08-19T14:33:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.252.224.0/20
descr:          Easynet Spa
origin:         AS21454
mnt-by:         ENET-MNT
mnt-routes:     ENET-MNT
created:        2001-12-19T11:25:56Z
last-modified:  2020-06-24T19:35:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.224.0/21
descr:          Easynet Spa - DataCenter
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2020-06-24T19:35:15Z
last-modified:  2020-06-24T19:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.224.0/22
descr:          Easynet SpA
origin:         AS21454
mnt-by:         ENET-MNT
created:        2021-11-16T10:12:22Z
last-modified:  2021-11-16T10:12:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.226.0/24
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2020-06-24T19:36:36Z
last-modified:  2020-06-24T19:36:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.228.0/22
descr:          Easynet SpA
origin:         AS21454
mnt-by:         ENET-MNT
created:        2021-11-16T10:12:46Z
last-modified:  2021-11-16T10:12:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.228.0/24
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2023-04-07T08:25:45Z
last-modified:  2023-04-07T08:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.231.0/24
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2020-06-24T19:37:10Z
last-modified:  2020-06-24T19:37:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.232.0/24
origin:         AS21454
mnt-by:         ENET-MNT
created:        2020-08-19T11:42:32Z
last-modified:  2020-08-19T11:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.233.0/24
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2020-06-24T19:37:49Z
last-modified:  2020-06-24T19:37:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.235.0/24
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2020-06-24T19:39:42Z
last-modified:  2020-06-24T19:39:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.236.0/23
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2020-06-24T19:40:15Z
last-modified:  2020-06-24T19:40:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.238.0/23
origin:         AS21454
mnt-by:         ENET-MNT
created:        2020-06-24T19:40:42Z
last-modified:  2020-06-24T19:40:42Z
source:         RIPE
mnt-routes:     ENET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.173.236.0/22
descr:          Easynet - new classes
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2021-10-28T09:47:03Z
last-modified:  2021-10-29T12:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.173.237.0/24
descr:          Alleatech
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2021-10-28T09:04:49Z
last-modified:  2021-10-29T12:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.214.198.0/24
descr:          Agomir Spa
origin:         AS21454
mnt-routes:     ENET-MNT
mnt-by:         ENET-MNT
created:        2021-11-13T18:02:10Z
last-modified:  2021-11-14T08:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.74.75.0/24
origin:         AS21454
mnt-by:         ENET-MNT
created:        2024-03-29T10:26:19Z
last-modified:  2024-03-29T10:26:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:5340::/29
origin:         AS21454
mnt-by:         ENET-MNT
created:        2021-11-16T13:45:38Z
last-modified:  2023-07-11T13:18:49Z
source:         RIPE
mnt-routes:     ENET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


