
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11622
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.199.0/24
descr:          PNAP-SEF motricity route
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121109
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.200.0/22
descr:          PNAP-SEF motricity route
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121109
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.204.0/23
descr:          PNAP-SEF MOTRICITY
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20130311
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.204.0/24
descr:          PNAP-SEF MOTRICITY
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20130311
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.205.0/24
descr:          PNAP-SEF MOTRICITY
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20130311
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.253.0/24
descr:          PNAP-SEF motricity route
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121109
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.254.0/23
descr:          PNAP-SEF motricity route
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121109
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.238.238.0/24
origin:         AS11622
descr:          9790 W 151st St
                Orland Park IL 60462-3108
                United States
admin-c:        ITDEP330-ARIN
tech-c:         ITDEP330-ARIN
mnt-by:         MNT-OFPD
created:        2023-10-14T15:14:52Z
last-modified:  2024-12-03T20:29:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.29.192.0/22
descr:          PNAP-SEA infosp-4
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20011011
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.29.196.0/23
descr:          PNAP-SEA infosp-4
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20011011
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.29.198.0/26
descr:          PNAP-SEA
                Infospace
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000609
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


