
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19880
descr:          RR-RC-REALCOMP II-Great Lakes
origin:         AS19880
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-03-05T16:12:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.177.0/24
descr:          RR-RC-REALCOMP II-Great Lakes
origin:         AS19880
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-03-05T16:12:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.178.0/23
descr:          AS19880 proxy-registered route by Cogent
origin:         AS19880
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.178.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS19880
remarks:        Proxy add for EDIA customer Realcomp II LTD
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190206
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.179.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS19880
remarks:        Proxy add for EDIA customer Realcomp II LTD
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190206
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.180.0/22
descr:          AS19880 proxy-registered route by Cogent
origin:         AS19880
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.180.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS19880
remarks:        Proxy add for EDIA customer Realcomp II LTD
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190206
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.181.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS19880
remarks:        Proxy add for EDIA customer Realcomp II LTD
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190206
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.111.182.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS19880
remarks:        Proxy add for EDIA customer Realcomp II LTD
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190206
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


