% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.186.0/24
descr:          Ltd "Konnektika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2005-09-12T07:50:09Z
last-modified:  2023-02-22T17:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.187.0/24
descr:          Ltd "Konnektika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2005-09-12T07:50:09Z
last-modified:  2023-02-22T17:59:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.188.0/24
descr:          Ltd "Konnectika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2006-05-18T10:48:23Z
last-modified:  2023-02-22T18:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.189.0/24
descr:          Ltd "Konnectika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2006-05-18T10:48:23Z
last-modified:  2023-02-22T18:00:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.190.0/24
descr:          Ltd "Konnectika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2007-12-24T14:11:29Z
last-modified:  2023-02-22T18:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.191.0/24
descr:          Ltd "Konnectika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2008-07-22T07:51:40Z
last-modified:  2023-02-22T18:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.80.228.0/22
descr:          Ltd "Konnektika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2014-12-19T10:23:24Z
last-modified:  2023-02-22T17:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.104.0/21
descr:          Ltd "Konnektika"
origin:         AS15886
mnt-by:         lir-ru-konnektika-1-MNT
created:        2009-08-10T10:47:40Z
last-modified:  2023-02-22T17:52:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:59c0::/32
descr:          Konnectika
origin:         AS15886
mnt-by:         REKKON-MNT
created:        2013-07-11T13:42:19Z
last-modified:  2013-07-11T13:42:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


