% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230920  #22:36:30Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.132.0/23
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        venkata.krishna.kishore.putch@oracle.com 20230920  #22:35:21Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.134.0/25
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        venkata.krishna.kishore.putch@oracle.com 20230920  #22:36:13Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.135.0/24
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        venkata.krishna.kishore.putch@oracle.com 20231220 # 2302Z
source:         RADB
last-modified:  2023-12-20T23:02:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.136.0/21
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        venkata.krishna.kishore.putch@oracle.com 20230920  #22:36:59Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.144.0/21
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230920  #22:37:01Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.96.0/22
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:28:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.96.0/23
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:28:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.96.48/28
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:28:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.98.0/23
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:28:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.100.0/23
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:28:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.102.0/25
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:28:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.104.0/21
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.13.112.0/21
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.25.224.0/19
descr:          Netsuite Ltd, NSGBU
origin:         AS15519
notify:         ripe-hostmaster@netsuite.com
mnt-by:         AS15519-MNT
created:        2002-09-18T13:21:04Z
last-modified:  2017-01-27T10:26:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.25.224.0/20
notify:         ripe-hostmaster@netsuite.com
descr:          Netsuite Ltd, NSGBU
origin:         AS15519
mnt-by:         AS15519-MNT
mnt-by:         NETSUITE-MNT
created:        2017-01-30T11:31:11Z
last-modified:  2017-01-30T11:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.25.240.0/24
descr:          Venda Ltd, GB
origin:         AS15519
mnt-by:         ORCL-MNT
created:        2014-12-29T11:42:47Z
last-modified:  2018-09-14T08:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c::/40
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:36:46Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:100::/40
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:1000::/39
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:37:20Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:1000::/44
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:38:15Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:1200::/39
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:1200::/44
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2000::/40
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:38:51Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2000::/44
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:39:29Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2100::/40
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2100::/44
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2800::/40
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:40:12Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2800::/44
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:40:55Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2900::/40
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05c:2900::/44
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:29:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05d::/36
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:41:33Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05d:2000::/36
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:30:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05e::/35
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230922  #13:42:05Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c05e:4000::/35
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sreenivas.gajula@oracle.com 20240523
source:         RADB
last-modified:  2024-05-23T22:30:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


