
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2697
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2025-07-11T06:54:32Z
source:         APNIC

organisation:   ORG-EI4-AP
org-name:       ERNET India
org-type:       LIR
country:        IN
address:        ERNET India, Ministry of Electronics & IT
address:        5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
phone:          +91-11-2217-0586
fax-no:         +91-11-2217-0602
e-mail:         ipadm@eis.ernet.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE ERNETIN
country:        ZZ
address:        ERNET India
address:        Department of Information Technology
address:        Electronics Niketan
address:        6, CGO Complex
phone:          +000000000
e-mail:         ipadm@eis.ernet.in
admin-c:        HTG-AP
tech-c:         ia150-AP
nic-hdl:        AE280-AP
remarks:        Generated from irt object IRT-ERNET-IN
remarks:        ipadm@eis.ernet.in was validated on 2025-07-11
abuse-mailbox:  ipadm@eis.ernet.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-11T06:55:12Z
source:         APNIC

person:         Deepak Singh
nic-hdl:        DS183-AP
e-mail:         deepak@eis.ernet.in
address:        ERNET India
address:        Department of Information Technology
address:        Electronics Niketan
address:        6, CGO Complex
address:        New Delhi - 110003
phone:          +91-11-4361701
fax-no:         +91-11-4362924
country:        IN
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

person:         IP Administrators
address:        ERNET India
country:        IN
phone:          +91-11-24361329
e-mail:         ipadm@eis.ernet.in
nic-hdl:        ia150-AP
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2008-09-10T09:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          44.60.112.0/24
descr:          ERNET INDIA: R-COM Customer
origin:         AS2697
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100929  #09:46:18Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.16.0.0/16
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/17
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/18
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/19
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/20
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.0.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.1.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.2.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.2.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.3.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.4.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.4.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.4.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.5.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.6.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.6.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.7.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.8.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.8.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.8.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.8.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.9.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.10.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.10.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.11.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.12.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.12.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.12.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.13.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.14.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.14.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.15.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.16.0/20
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.16.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.16.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.16.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.16.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.17.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.18.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.18.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.19.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.20.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.20.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.20.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:00Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.21.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:00Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.22.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:00Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.22.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:01Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.23.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:01Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.24.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.24.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.24.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:03Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.24.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:03Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.25.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:04Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.26.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:04Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.26.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.27.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.28.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.28.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.28.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.29.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.30.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.30.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.31.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.32.0/19
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.32.0/20
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.32.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.32.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:10Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.32.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:10Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.32.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:10Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.33.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:42:11Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.34.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
