
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-04T21:33:37Z
last-modified:  2024-10-04T21:33:37Z
source:         ARIN
rpki-ov-state:  valid

route:          66.6.0.0/20
descr:          SDNET on behalf of ITC
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20150302  #22:31:16Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          66.6.0.0/21
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:53:20Z
last-modified:  2024-10-09T13:53:20Z
rpki-ov-state:  valid

route:          66.6.0.0/21
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          66.6.0.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:57Z
last-modified:  2024-10-09T13:46:57Z
rpki-ov-state:  valid

route:          66.6.1.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:57Z
last-modified:  2024-10-09T13:46:57Z
rpki-ov-state:  valid

route:          66.6.2.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:57Z
last-modified:  2024-10-09T13:46:57Z
rpki-ov-state:  valid

route:          66.6.3.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:57Z
last-modified:  2024-10-09T13:46:57Z
rpki-ov-state:  valid

route:          66.6.4.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:57Z
last-modified:  2024-10-09T13:46:57Z
rpki-ov-state:  valid

route:          66.6.5.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:57Z
last-modified:  2024-10-09T13:46:57Z
rpki-ov-state:  valid

route:          66.6.6.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:58Z
last-modified:  2024-10-09T13:46:58Z
rpki-ov-state:  valid

route:          66.6.7.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:58Z
last-modified:  2024-10-09T13:46:58Z
rpki-ov-state:  valid

route:          66.6.8.0/21
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          66.6.8.0/21
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:53:21Z
last-modified:  2024-10-09T13:53:21Z
rpki-ov-state:  valid

route:          66.6.8.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:58Z
last-modified:  2024-10-09T13:46:58Z
rpki-ov-state:  valid

route:          66.6.9.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:58Z
last-modified:  2024-10-09T13:46:58Z
rpki-ov-state:  valid

route:          66.6.10.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:58Z
last-modified:  2024-10-09T13:46:58Z
rpki-ov-state:  valid

route:          66.6.11.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:58Z
last-modified:  2024-10-09T13:46:58Z
rpki-ov-state:  valid

route:          66.6.12.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:59Z
last-modified:  2024-10-09T13:46:59Z
rpki-ov-state:  valid

route:          66.6.13.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:59Z
last-modified:  2024-10-09T13:46:59Z
rpki-ov-state:  valid

route:          66.6.14.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:59Z
last-modified:  2024-10-09T13:46:59Z
rpki-ov-state:  valid

route:          66.6.15.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:46:59Z
last-modified:  2024-10-09T13:46:59Z
rpki-ov-state:  valid

route:          66.115.192.0/18
origin:         AS13576
descr:          SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T16:37:01Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.192.0/18
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          66.115.198.0/24
origin:         AS13576
descr:          SDN Customer - Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T15:10:39Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.201.0/24
origin:         AS13576
descr:          SDN Customer Native American Telecom
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-10T21:05:00Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.202.0/24
origin:         AS13576
descr:          SDN Customer - Daktronics
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T18:39:54Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.220.0/24
origin:         AS13576
descr:          SDN Customer - Premier Bankcard
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:58:16Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.221.0/24
origin:         AS13576
descr:          SDN Customer -  Premier Bankcard
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:57:17Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.222.0/24
origin:         AS13576
descr:          SDN Customer - Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:56:28Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.223.0/24
origin:         AS13576
descr:          SDN Customer - Valley Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:55:30Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.224.0/24
origin:         AS13576
descr:          SDN Customer - Community Internet Service
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:54:36Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.226.0/24
origin:         AS13576
descr:          SDN Customer - Kennebec Telecommunications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:53:36Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.227.0/24
origin:         AS13576
descr:          SDN Customer - Next Level Technology
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:52:18Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.234.0/24
origin:         AS13576
descr:          SDN Customer - Valley Telecommunications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:50:52Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.235.0/24
origin:         AS13576
descr:          SDN Customer - Sencore
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:50:03Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.242.0/24
origin:         AS13576
descr:          SDN Customer - Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:46:48Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.252.0/23
origin:         AS13576
descr:          SDN Customer - Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:45:22Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.254.0/24
origin:         AS13576
descr:          SDN Customer - Valley Telecommunications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T14:43:59Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.160.0/19
origin:         AS13576
descr:          SDN Communications
                2900 WEST 10TH STREET
                Sioux Falls SD 57104
                United States
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:18:45Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.160.0/19
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          66.128.162.0/23
origin:         AS13576
descr:          SDN Communications Customer Interstate Telecomm Coop.
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:31:08Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.164.0/23
origin:         AS13576
descr:          SDN Communications Customer Interstate Telecomm Coop.
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:29:00Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.166.0/23
origin:         AS13576
descr:          SDN Customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:27:05Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.171.0/24
origin:         AS13576
descr:          SDN Communications customer Valley Telecommunications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:23:49Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.173.0/24
origin:         AS13576
descr:          SDN Communications Customer Valley Telecommunications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:21:34Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.174.0/24
origin:         AS13576
descr:          SDN Communications Customer SD Internet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:20:48Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.175.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:29:53Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.176.0/24
origin:         AS13576
descr:          SDN Communications customer Community Internet Service Hull IA
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:33:33Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.179.0/24
origin:         AS13576
descr:          SDN Customer BPI to be advertised from AS13576
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T16:15:35Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.182.0/24
origin:         AS13576
descr:          SDN Customer Interstate Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T17:17:29Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.183.0/24
origin:         AS13576
descr:          SDN Communications Customer Interstate Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:26:14Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.184.0/23
origin:         AS13576
descr:          SDN Communications customer Interstate Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T18:25:28Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.0.0/19
origin:         AS13576
descr:          SDN Communications
                2900 WEST 10TH STREET
                Sioux Falls SD 57104
                United States
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-11T16:49:58Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.0.0/19
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          66.231.0.0/24
origin:         AS13576
descr:          SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T15:54:57Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.15.0/24
origin:         AS13576
descr:          SDN Communications customer SD 52 Internet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:00:11Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.19.0/24
origin:         AS13576
descr:          SDN Communications customer Triotel
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:02:38Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.21.0/24
origin:         AS13576
descr:          SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T15:45:37Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.24.0/24
origin:         AS13576
descr:          SDN Communications customer Triotel
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:04:16Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.26.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:05:10Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.29.0/24
origin:         AS13576
descr:          SDN Communications customer Sturdevants
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:05:49Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.30.0/24
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:06:24Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          68.168.224.0/20
descr:          SDNET on behalf of CRST
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20150302  #22:08:19Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.102.160.0/19
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-04T21:34:39Z
last-modified:  2024-10-04T21:34:39Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.160.0/19
descr:          SDNET register for ITC-84
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20150226  #15:35:16Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          75.102.160.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
