% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
rpki-ov-state:  valid

route:          194.169.249.0/24
descr:          UBISOFT
origin:         AS8361
mnt-by:         UBISOFT-EMEA-MNT
created:        2006-12-22T12:45:51Z
last-modified:  2019-01-18T01:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.22.144.0/23
descr:          UBISOFT FR
origin:         AS8361
notify:         slange@ubisoft.fr
mnt-by:         UBISOFT-EMEA-MNT
created:        2003-04-14T12:52:16Z
last-modified:  2019-01-18T01:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.11.121.0/24
descr:          UUNETFR-BLOCK3-ASSIGNED-TO-UBISOFT
descr:          UUNET France Assigned to Ubisoft
origin:         AS8361
remarks:        fr.uu.net
notify:         net-adm@mciworldcom.fr
mnt-by:         IWAY-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


