
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14654
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.3.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.4.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.5.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.6.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.7.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.8.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.9.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.10.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.11.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.12.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.13.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.14.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.15.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.16.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.20.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.22.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.23.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.24.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.26.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.27.0/24
descr:          LAN Netblock MIA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.28.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.28.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.29.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.30.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.32.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.33.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.34.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.35.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.36.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.36.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.37.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.38.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.39.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.40.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.41.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.42.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.44.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.44.0/23
descr:          Wayport IP Space
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.44.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.45.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.46.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.47.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.48.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.49.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.50.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.52.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.52.0/24
descr:          LAN Netblock PHX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.53.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.54.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.55.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.56.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.56.0/23
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.56.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.57.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.58.0/23
descr:          LAN Netblock BOS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20041025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.58.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.59.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.60.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.61.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.62.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.63.0/24
descr:          Wayport IP Space
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.64.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.65.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.66.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.68.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.69.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.70.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.71.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.72.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.73.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.74.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.74.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.75.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.76.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.77.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.78.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.79.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.80.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.81.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.82.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.83.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.84.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.85.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.86.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.87.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.88.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.89.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.90.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.91.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.92.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.93.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.94.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.95.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.96.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.97.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.98.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.99.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.100.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
