% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030811
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.178.203.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9925
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030811
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.14.87.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.134.0/24
descr:          NET-HKIS-1
origin:         AS9925
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010704
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.53.138.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.60.224.0/19
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20060621
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.60.238.0/23
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20030311
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.60.248.0/22
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20030311
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.128.0/21
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010703
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.128.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9925
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030805
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.129.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9925
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030805
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.130.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9925
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030805
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.131.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9925
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030805
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.140.0/22
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010703
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.144.0/20
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010703
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.147.0/24
descr:          CMI IP Transit
origin:         AS9925
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.147.0/24
descr:          Nexusguard (Customer Route)
origin:         AS9925
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160418  #03:16:35Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.160.0/19
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010703
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.192.0/18
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010703
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.77.216.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.85.0.0/17
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.85.46.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.85.83.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.85.100.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.85.125.0/24
origin:         AS9925
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-HKTDCS
last-modified:  2024-01-29T07:40:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.85.125.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.160.0/20
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20210722  #09:03:58Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.165.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.170.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.192.0/19
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20210722  #12:07:06Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.208.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.209.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.212.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.213.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.214.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.216.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.219.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.223.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.96.0/19
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.96.0/20
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.112.0/20
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.123.0/24
descr:          CMI  (Customer Route)
origin:         AS9925
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130607
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.123.0/24
descr:          CMI IP Transit
origin:         AS9925
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.124.0/24
descr:          CMI  (Customer Route)
origin:         AS9925
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130607
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.124.0/24
descr:          CMI IP Transit
origin:         AS9925
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.82.8.0/21
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20050629
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.82.8.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.128.0/18
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.129.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.131.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.134.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.135.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
