
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20129
changed:        Hyunji.Cozart@Level3.com 20090529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.105.0/24
descr:          /24 for MIZUHO-SECURITIES
origin:         AS20129
mnt-by:         LEVEL3-MNT
changed:        Hyunji.Cozart@Level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.105.0/24
descr:          Mizuho Securities
origin:         AS20129
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20160825
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.106.0/24
descr:          Mizuho Securities
origin:         AS20129
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20160825
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.107.0/24
descr:          Mizuho Securities
origin:         AS20129
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20160825
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.107.0/24
descr:          /24 for MIZUHO-SECURITIES
origin:         AS20129
mnt-by:         LEVEL3-MNT
changed:        mohammed.babaa@level3.com 20161001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


