
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16612
tech-c:         NRB2-ARIN
tech-c:         PTS7-ARIN
mnt-by:         MNT-NSL-113
created:        2021-10-29T14:40:22Z
last-modified:  2023-08-31T19:23:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.71.0/24
origin:         AS16612
descr:          NEIT Services, LLC
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20211101
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.254.0/24
origin:         AS16612
descr:          NEIT Services, LLC
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20211101
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.65.0/24
origin:         AS16612
descr:          NEIT Services, LLC
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20211101
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.150.0/24
origin:         AS16612
descr:          NEIT Services, LLC
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20211101
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:abc0::/32
origin:         AS16612
descr:          800 South Main Street
                Monona IA 52159
                United States
admin-c:        PTS7-ARIN
tech-c:         BASBA4-ARIN
tech-c:         LUNDD10-ARIN
tech-c:         MJH49-ARIN
tech-c:         NRB2-ARIN
tech-c:         PTS7-ARIN
mnt-by:         MNT-NSL-113
created:        2023-07-11T05:42:24Z
last-modified:  2023-08-31T19:23:56Z
source:         ARIN
rpki-ov-state:  valid


