% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
route:          161.9.152.0/21
descr:          Ankara Universitesi
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2014-12-30T10:09:07Z
last-modified:  2014-12-30T10:09:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.9.180.0/22
descr:          ANKARA-NET
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2016-03-28T12:35:04Z
last-modified:  2016-03-28T12:35:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.248.0/22
descr:          Ankara University
origin:         AS8678
mnt-by:         ANKARA-NET-MNT
created:        2013-04-05T08:15:59Z
last-modified:  2013-04-05T08:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.255.221.0/24
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T11:46:56Z
last-modified:  2004-04-14T11:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.255.222.0/23
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T11:48:12Z
last-modified:  2004-04-14T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.255.224.0/21
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T11:50:26Z
last-modified:  2004-04-14T11:50:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.255.232.0/22
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T12:06:55Z
last-modified:  2004-04-14T12:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.255.236.0/23
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T12:09:04Z
last-modified:  2004-04-14T12:09:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.27.24.0/22
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T12:11:02Z
last-modified:  2004-04-14T12:11:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.27.28.0/23
descr:          Ankara University
origin:         AS8678
mnt-by:         ULAKNET-MNT
created:        2004-04-14T12:12:26Z
last-modified:  2004-04-14T12:12:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


